evaluation,fitness,test_accuracy,time
0,-1.4433156251907349,0.72
0,-1.4433156251907349,-2.416259765625,0.53
100,-1.4433156251907349,-2.416259765625,0.53
200,-0.7879713773727417,-1.0682907104492188,0.53
300,-0.7879713773727417,-1.0682907104492188,0.53
400,-0.7879713773727417,-1.0682907104492188,0.53
500,-0.7879713773727417,-1.0682907104492188,0.53
600,-0.7879713773727417,-1.0682907104492188,0.53
700,-0.7879713773727417,-1.0682907104492188,0.53
800,-0.7879713773727417,-1.0682907104492188,0.53
900,-0.5397109389305115,-0.8394145369529724,0.53
1000,-0.5397109389305115,-0.8394145369529724,0.53
1100,-0.5397109389305115,-0.8394145369529724,0.53
1200,-0.5397109389305115,-0.8394145369529724,0.53
1300,-0.5397109389305115,-0.8394145369529724,0.53
1400,-0.5397109389305115,-0.8394145369529724,0.53
1500,-0.5397109389305115,-0.8394145369529724,0.53
1600,-0.5397109389305115,-0.8394145369529724,0.53
1700,-0.5397109389305115,-0.8394145369529724,0.53
1800,-0.3768218159675598,-0.5924966931343079,0.53
1900,-0.3768218159675598,-0.5924966931343079,0.53
2000,-0.24651336669921875,-0.4085843563079834,0.53
2100,-0.24651336669921875,-0.4085843563079834,0.53
2200,-0.24651336669921875,-0.4085843563079834,0.53
2300,-0.24651336669921875,-0.4085843563079834,0.53
2400,-0.24651336669921875,-0.4085843563079834,0.53
2500,-0.24651336669921875,-0.4085843563079834,0.53
2600,-0.24651336669921875,-0.4085843563079834,0.53
2700,-0.24651336669921875,-0.4085843563079834,0.53
2800,-0.24651336669921875,-0.4085843563079834,0.53
2900,-0.24651336669921875,-0.4085843563079834,0.53
3000,-0.1572321653366089,-0.5251496434211731,0.53
3100,-0.1572321653366089,-0.5251496434211731,0.53
3200,-0.1572321653366089,-0.5251496434211731,0.53
3300,-0.1572321653366089,-0.5251496434211731,0.53
3400,-0.1572321653366089,-0.5251496434211731,0.53
3500,-0.1572321653366089,-0.5251496434211731,0.53
3600,-0.14463770389556885,-0.4333670139312744,0.53
3700,-0.14463770389556885,-0.4333670139312744,0.53
3800,-0.14463770389556885,-0.4333670139312744,0.53
3900,-0.14463770389556885,-0.4333670139312744,0.53
4000,-0.14463770389556885,-0.4333670139312744,0.53
4100,-0.14463770389556885,-0.4333670139312744,0.53
4200,-0.14463770389556885,-0.4333670139312744,0.53
4300,-0.14463770389556885,-0.4333670139312744,0.53
4400,-0.14463770389556885,-0.4333670139312744,0.53
4500,-0.14463770389556885,-0.4333670139312744,0.53
4600,-0.14463770389556885,-0.4333670139312744,0.53
4700,-0.14463770389556885,-0.4333670139312744,0.53
4800,-0.14463770389556885,-0.4333670139312744,0.53
4900,-0.14463770389556885,-0.4333670139312744,0.53
5000,-0.14463770389556885,-0.4333670139312744,0.53
5100,-0.14463770389556885,-0.4333670139312744,0.53
5200,-0.14463770389556885,-0.4333670139312744,0.53
5300,-0.14463770389556885,-0.4333670139312744,0.53
5400,-0.14463770389556885,-0.4333670139312744,0.53
5500,-0.14463770389556885,-0.4333670139312744,0.53
5600,0.04271841049194336,-0.27407002449035645,0.53
5700,0.04271841049194336,-0.27407002449035645,0.53
5800,0.04271841049194336,-0.27407002449035645,0.53
5900,0.04271841049194336,-0.27407002449035645,0.53
6000,0.04271841049194336,-0.27407002449035645,0.53
6100,0.04271841049194336,-0.27407002449035645,0.53
6200,0.04271841049194336,-0.27407002449035645,0.53
6300,0.04271841049194336,-0.27407002449035645,0.53
6400,0.04271841049194336,-0.27407002449035645,0.53
6500,0.04271841049194336,-0.27407002449035645,0.53
6600,0.04271841049194336,-0.27407002449035645,0.53
6700,0.04271841049194336,-0.27407002449035645,0.53
6800,0.04271841049194336,-0.27407002449035645,0.53
6900,0.04271841049194336,-0.27407002449035645,0.53
7000,0.04271841049194336,-0.27407002449035645,0.53
7100,0.04271841049194336,-0.27407002449035645,0.53
7200,0.04271841049194336,-0.27407002449035645,0.53
7300,0.04271841049194336,-0.27407002449035645,0.53
7400,0.04271841049194336,-0.27407002449035645,0.53
7500,0.04271841049194336,-0.27407002449035645,0.53
7600,0.04271841049194336,-0.27407002449035645,0.53
7700,0.177412748336792,0.18984028697013855,0.53
7800,0.177412748336792,0.18984028697013855,0.53
7900,0.177412748336792,0.18984028697013855,0.53
8000,0.177412748336792,0.18984028697013855,0.53
8100,0.177412748336792,0.18984028697013855,0.53
8200,0.177412748336792,0.18984028697013855,0.53
8300,0.177412748336792,0.18984028697013855,0.53
8400,0.177412748336792,0.18984028697013855,0.53
8500,0.177412748336792,0.18984028697013855,0.53
8600,0.177412748336792,0.18984028697013855,0.53
8700,0.177412748336792,0.18984028697013855,0.53
8800,0.177412748336792,0.18984028697013855,0.53
8900,0.177412748336792,0.18984028697013855,0.53
9000,0.28151121735572815,0.17839866876602173,0.53
9100,0.28151121735572815,0.17839866876602173,0.53
9200,0.28151121735572815,0.17839866876602173,0.53
9300,0.28151121735572815,0.17839866876602173,0.53
9400,0.28151121735572815,0.17839866876602173,0.53
9500,0.28151121735572815,0.17839866876602173,0.53
9600,0.28151121735572815,0.17839866876602173,0.53
9700,0.28151121735572815,0.17839866876602173,0.53
9800,0.28151121735572815,0.17839866876602173,0.53
9900,0.28151121735572815,0.17839866876602173,0.53
10000,0.28151121735572815,0.17839866876602173,0.53
10100,0.28151121735572815,0.17839866876602173,0.53
10200,0.28151121735572815,0.17839866876602173,0.53
10300,0.28151121735572815,0.17839866876602173,0.53
10400,0.28151121735572815,0.17839866876602173,0.53
10500,0.28151121735572815,0.17839866876602173,0.53
10600,0.28151121735572815,0.17839866876602173,0.53
10700,0.28151121735572815,0.17839866876602173,0.53
10800,0.28151121735572815,0.17839866876602173,0.53
10900,0.28151121735572815,0.17839866876602173,0.53
11000,0.28151121735572815,0.17839866876602173,0.53
11100,0.28151121735572815,0.17839866876602173,0.53
11200,0.28151121735572815,0.17839866876602173,0.53
11300,0.4351765513420105,0.3694041967391968,0.53
11400,0.4351765513420105,0.3694041967391968,0.53
11500,0.4351765513420105,0.3694041967391968,0.53
11600,0.4351765513420105,0.3694041967391968,0.53
