evaluation,fitness,test_accuracy,time
0,0.5439168810844421,1.35
0,0.5439168810844421,0.31850945949554443,0.81
100,0.5439168810844421,0.31850945949554443,0.81
200,0.5439168810844421,0.31850945949554443,0.81
300,0.5439168810844421,0.31850945949554443,0.81
400,0.5439168810844421,0.31850945949554443,0.81
500,0.5439168810844421,0.31850945949554443,0.81
600,0.5439168810844421,0.31850945949554443,0.81
700,0.5439168810844421,0.31850945949554443,0.81
800,0.5439168810844421,0.31850945949554443,0.81
900,0.5439168810844421,0.31850945949554443,0.81
1000,0.5439168810844421,0.31850945949554443,0.81
1100,0.5439168810844421,0.31850945949554443,0.81
1200,0.5439168810844421,0.31850945949554443,0.81
1300,0.5439168810844421,0.31850945949554443,0.81
1400,0.5439168810844421,0.31850945949554443,0.81
1500,0.5439168810844421,0.31850945949554443,0.81
1600,0.5439168810844421,0.31850945949554443,0.81
1700,0.5439168810844421,0.31850945949554443,0.81
1800,0.5439168810844421,0.31850945949554443,0.81
1900,0.5439168810844421,0.31850945949554443,0.81
2000,0.5439168810844421,0.31850945949554443,0.81
2100,0.5439168810844421,0.31850945949554443,0.81
2200,0.5439168810844421,0.31850945949554443,0.81
2300,0.5439168810844421,0.31850945949554443,0.81
2400,0.5439168810844421,0.31850945949554443,0.81
2500,0.5439168810844421,0.31850945949554443,0.81
2600,0.5439168810844421,0.31850945949554443,0.81
2700,0.5439168810844421,0.31850945949554443,0.81
2800,0.5439168810844421,0.31850945949554443,0.81
2900,0.5439168810844421,0.31850945949554443,0.81
3000,0.5439168810844421,0.31850945949554443,0.81
3100,0.616073727607727,0.59615159034729,0.81
3200,0.616073727607727,0.59615159034729,0.81
3300,0.616073727607727,0.59615159034729,0.81
3400,0.616073727607727,0.59615159034729,0.81
3500,0.616073727607727,0.59615159034729,0.81
3600,0.616073727607727,0.59615159034729,0.81
3700,0.616073727607727,0.59615159034729,0.81
3800,0.616073727607727,0.59615159034729,0.81
3900,0.616073727607727,0.59615159034729,0.81
4000,0.616073727607727,0.59615159034729,0.81
4100,0.616073727607727,0.59615159034729,0.81
4200,0.616073727607727,0.59615159034729,0.81
4300,0.616073727607727,0.59615159034729,0.81
4400,0.616073727607727,0.59615159034729,0.81
4500,0.616073727607727,0.59615159034729,0.81
4600,0.616073727607727,0.59615159034729,0.81
4700,0.616073727607727,0.59615159034729,0.81
4800,0.616073727607727,0.59615159034729,0.81
4900,0.616073727607727,0.59615159034729,0.81
5000,0.616073727607727,0.59615159034729,0.81
5100,0.616073727607727,0.59615159034729,0.81
5200,0.616073727607727,0.59615159034729,0.81
5300,0.616073727607727,0.59615159034729,0.81
5400,0.616073727607727,0.59615159034729,0.81
5500,0.616073727607727,0.59615159034729,0.81
5600,0.710143506526947,0.6448253393173218,0.81
5700,0.710143506526947,0.6448253393173218,0.81
5800,0.710143506526947,0.6448253393173218,0.81
5900,0.710143506526947,0.6448253393173218,0.81
6000,0.710143506526947,0.6448253393173218,0.81
6100,0.710143506526947,0.6448253393173218,0.81
6200,0.710143506526947,0.6448253393173218,0.81
6300,0.710143506526947,0.6448253393173218,0.81
6400,0.710143506526947,0.6448253393173218,0.81
6500,0.710143506526947,0.6448253393173218,0.81
6600,0.710143506526947,0.6448253393173218,0.81
6700,0.827055811882019,0.8113506436347961,0.81
6800,0.827055811882019,0.8113506436347961,0.81
6900,0.827055811882019,0.8113506436347961,0.81
7000,0.827055811882019,0.8113506436347961,0.81
7100,0.827055811882019,0.8113506436347961,0.81
7200,0.827055811882019,0.8113506436347961,0.81
7300,0.827055811882019,0.8113506436347961,0.81
7400,0.827055811882019,0.8113506436347961,0.81
7500,0.827055811882019,0.8113506436347961,0.81
7600,0.827055811882019,0.8113506436347961,0.81
7700,0.827055811882019,0.8113506436347961,0.81
7800,0.827055811882019,0.8113506436347961,0.81
7900,0.827055811882019,0.8113506436347961,0.81
8000,0.827055811882019,0.8113506436347961,0.81
8100,0.827055811882019,0.8113506436347961,0.81
8200,0.827055811882019,0.8113506436347961,0.81
8300,0.827055811882019,0.8113506436347961,0.81
8400,0.827055811882019,0.8113506436347961,0.81
8500,0.827055811882019,0.8113506436347961,0.81
8600,0.827055811882019,0.8113506436347961,0.81
8700,0.827055811882019,0.8113506436347961,0.81
8800,0.827055811882019,0.8113506436347961,0.81
8900,0.827055811882019,0.8113506436347961,0.81
9000,0.827055811882019,0.8113506436347961,0.81
9100,0.827055811882019,0.8113506436347961,0.81
9200,0.827055811882019,0.8113506436347961,0.81
9300,0.827055811882019,0.8113506436347961,0.81
9400,0.827055811882019,0.8113506436347961,0.81
9500,0.827055811882019,0.8113506436347961,0.81
9600,0.827055811882019,0.8113506436347961,0.81
9700,0.827055811882019,0.8113506436347961,0.81
9800,0.827055811882019,0.8113506436347961,0.81
9900,0.827055811882019,0.8113506436347961,0.81
10000,0.827055811882019,0.8113506436347961,0.81
10100,0.827055811882019,0.8113506436347961,0.81
10200,0.827055811882019,0.8113506436347961,0.81
10300,0.827055811882019,0.8113506436347961,0.81
10400,0.827055811882019,0.8113506436347961,0.81
10500,0.827055811882019,0.8113506436347961,0.81
10600,0.827055811882019,0.8113506436347961,0.81
10700,0.827055811882019,0.8113506436347961,0.81
10800,0.827055811882019,0.8113506436347961,0.81
10900,0.827055811882019,0.8113506436347961,0.81
11000,0.827055811882019,0.8113506436347961,0.81
11100,0.827055811882019,0.8113506436347961,0.81
11200,0.827055811882019,0.8113506436347961,0.81
11300,0.827055811882019,0.8113506436347961,0.81
11400,0.827055811882019,0.8113506436347961,0.81
11500,0.827055811882019,0.8113506436347961,0.81
11600,0.827055811882019,0.8113506436347961,0.81
11700,0.827055811882019,0.8113506436347961,0.81
11800,0.827055811882019,0.8113506436347961,0.81
11900,0.827055811882019,0.8113506436347961,0.81
12000,0.827055811882019,0.8113506436347961,0.81
12100,0.827055811882019,0.8113506436347961,0.81
12200,0.827055811882019,0.8113506436347961,0.81
12300,0.827055811882019,0.8113506436347961,0.81
12400,0.827055811882019,0.8113506436347961,0.81
12500,0.827055811882019,0.8113506436347961,0.81
12600,0.827055811882019,0.8113506436347961,0.81
12700,0.827055811882019,0.8113506436347961,0.81
12800,0.827055811882019,0.8113506436347961,0.81
12900,0.827055811882019,0.8113506436347961,0.81
13000,0.827055811882019,0.8113506436347961,0.81
13100,0.827055811882019,0.8113506436347961,0.81
13200,0.827055811882019,0.8113506436347961,0.81
13300,0.827055811882019,0.8113506436347961,0.81
13400,0.827055811882019,0.8113506436347961,0.81
13500,0.827055811882019,0.8113506436347961,0.81
13600,0.827055811882019,0.8113506436347961,0.81
13700,0.827055811882019,0.8113506436347961,0.81
13800,0.827055811882019,0.8113506436347961,0.81
13900,0.827055811882019,0.8113506436347961,0.81
14000,0.827055811882019,0.8113506436347961,0.81
14100,0.827055811882019,0.8113506436347961,0.81
14200,0.827055811882019,0.8113506436347961,0.81
14300,0.827055811882019,0.8113506436347961,0.81
14400,0.827055811882019,0.8113506436347961,0.81
14500,0.827055811882019,0.8113506436347961,0.81
14600,0.827055811882019,0.8113506436347961,0.81
14700,0.827055811882019,0.8113506436347961,0.81
14800,0.827055811882019,0.8113506436347961,0.81
14900,0.827055811882019,0.8113506436347961,0.81
15000,0.827055811882019,0.8113506436347961,0.81
15100,0.827055811882019,0.8113506436347961,0.81
15200,0.827055811882019,0.8113506436347961,0.81
15300,0.827055811882019,0.8113506436347961,0.81
15400,0.827055811882019,0.8113506436347961,0.81
15500,0.827055811882019,0.8113506436347961,0.81
15600,0.827055811882019,0.8113506436347961,0.81
15700,0.827055811882019,0.8113506436347961,0.81
15800,0.827055811882019,0.8113506436347961,0.81
15900,0.827055811882019,0.8113506436347961,0.81
16000,0.827055811882019,0.8113506436347961,0.81
16100,0.827055811882019,0.8113506436347961,0.81
16200,0.827055811882019,0.8113506436347961,0.81
16300,0.827055811882019,0.8113506436347961,0.81
16400,0.827055811882019,0.8113506436347961,0.81
16500,0.827055811882019,0.8113506436347961,0.81
16600,0.827055811882019,0.8113506436347961,0.81
16700,0.827055811882019,0.8113506436347961,0.81
16800,0.827055811882019,0.8113506436347961,0.81
16900,0.8591232299804688,0.7977378368377686,0.81
17000,0.8591232299804688,0.7977378368377686,0.81
17100,0.8591232299804688,0.7977378368377686,0.81
17200,0.8591232299804688,0.7977378368377686,0.81
17300,0.8591232299804688,0.7977378368377686,0.81
17400,0.8591232299804688,0.7977378368377686,0.81
17500,0.8591232299804688,0.7977378368377686,0.81
17600,0.8591232299804688,0.7977378368377686,0.81
17700,0.8591232299804688,0.7977378368377686,0.81
17800,0.8591232299804688,0.7977378368377686,0.81
17900,0.8591232299804688,0.7977378368377686,0.81
18000,0.8591232299804688,0.7977378368377686,0.81
18100,0.8591232299804688,0.7977378368377686,0.81
18200,0.8591232299804688,0.7977378368377686,0.81
18300,0.8591232299804688,0.7977378368377686,0.81
18400,0.8591232299804688,0.7977378368377686,0.81
18500,0.8591232299804688,0.7977378368377686,0.81
18600,0.8591232299804688,0.7977378368377686,0.81
18700,0.8591232299804688,0.7977378368377686,0.81
18800,0.8591232299804688,0.7977378368377686,0.81
18900,0.8591232299804688,0.7977378368377686,0.81
19000,0.8591232299804688,0.7977378368377686,0.81
19100,0.8591232299804688,0.7977378368377686,0.81
19200,0.8591232299804688,0.7977378368377686,0.81
19300,0.8591232299804688,0.7977378368377686,0.81
19400,0.8591232299804688,0.7977378368377686,0.81
19500,0.8591232299804688,0.7977378368377686,0.81
19600,0.8591232299804688,0.7977378368377686,0.81
19700,0.8591232299804688,0.7977378368377686,0.81
19800,0.8591232299804688,0.7977378368377686,0.81
19900,0.8591232299804688,0.7977378368377686,0.81
20000,0.8591232299804688,0.7977378368377686,0.81
20100,0.8591232299804688,0.7977378368377686,0.81
20200,0.8591232299804688,0.7977378368377686,0.81
20300,0.8591232299804688,0.7977378368377686,0.81
20400,0.8591232299804688,0.7977378368377686,0.81
20500,0.8591232299804688,0.7977378368377686,0.81
20600,0.8591232299804688,0.7977378368377686,0.81
20700,0.8591232299804688,0.7977378368377686,0.81
20800,0.8591232299804688,0.7977378368377686,0.81
20900,0.8591232299804688,0.7977378368377686,0.81
21000,0.8591232299804688,0.7977378368377686,0.81
21100,0.8591232299804688,0.7977378368377686,0.81
21200,0.8591232299804688,0.7977378368377686,0.81
21300,0.8591232299804688,0.7977378368377686,0.81
21400,0.8591232299804688,0.7977378368377686,0.81
21500,0.8591232299804688,0.7977378368377686,0.81
21600,0.9231302738189697,0.8971428275108337,0.81
21700,0.9231302738189697,0.8971428275108337,0.81
