evaluation,fitness,test_accuracy,time
0,0.4993264079093933,0.54
0,0.4993264079093933,0.41746091842651367,0.81
100,0.4993264079093933,0.41746091842651367,0.81
200,0.4993264079093933,0.41746091842651367,0.81
300,0.4993264079093933,0.41746091842651367,0.81
400,0.4993264079093933,0.41746091842651367,0.81
500,0.7164157032966614,0.6160433292388916,0.81
600,0.7164157032966614,0.6160433292388916,0.81
700,0.7164157032966614,0.6160433292388916,0.81
800,0.7164157032966614,0.6160433292388916,0.81
900,0.7164157032966614,0.6160433292388916,0.81
1000,0.7164157032966614,0.6160433292388916,0.81
1100,0.7164157032966614,0.6160433292388916,0.81
1200,0.7164157032966614,0.6160433292388916,0.81
1300,0.7164157032966614,0.6160433292388916,0.81
1400,0.7164157032966614,0.6160433292388916,0.81
1500,0.7164157032966614,0.6160433292388916,0.81
1600,0.7164157032966614,0.6160433292388916,0.81
1700,0.7164157032966614,0.6160433292388916,0.81
1800,0.7164157032966614,0.6160433292388916,0.81
1900,0.7164157032966614,0.6160433292388916,0.81
2000,0.7164157032966614,0.6160433292388916,0.81
2100,0.7164157032966614,0.6160433292388916,0.81
2200,0.8562001585960388,0.810515284538269,0.81
2300,0.8562001585960388,0.810515284538269,0.81
2400,0.8562001585960388,0.810515284538269,0.81
2500,0.8562001585960388,0.810515284538269,0.81
2600,0.8562001585960388,0.810515284538269,0.81
2700,0.8562001585960388,0.810515284538269,0.81
2800,0.8562001585960388,0.810515284538269,0.81
2900,0.8562001585960388,0.810515284538269,0.81
3000,0.8562001585960388,0.810515284538269,0.81
3100,0.8562001585960388,0.810515284538269,0.81
3200,0.8562001585960388,0.810515284538269,0.81
3300,0.8562001585960388,0.810515284538269,0.81
3400,0.8562001585960388,0.810515284538269,0.81
3500,0.8562001585960388,0.810515284538269,0.81
3600,0.8562001585960388,0.810515284538269,0.81
3700,0.8562001585960388,0.810515284538269,0.81
3800,0.8562001585960388,0.810515284538269,0.81
3900,0.8562001585960388,0.810515284538269,0.81
4000,0.8562001585960388,0.810515284538269,0.81
4100,0.8562001585960388,0.810515284538269,0.81
4200,0.8562001585960388,0.810515284538269,0.81
4300,0.8562001585960388,0.810515284538269,0.81
4400,0.8562001585960388,0.810515284538269,0.81
4500,0.8562001585960388,0.810515284538269,0.81
4600,0.8562001585960388,0.810515284538269,0.81
4700,0.8562001585960388,0.810515284538269,0.81
4800,0.8562001585960388,0.810515284538269,0.81
4900,0.8562001585960388,0.810515284538269,0.81
5000,0.8562001585960388,0.810515284538269,0.81
5100,0.8562001585960388,0.810515284538269,0.81
5200,0.8562001585960388,0.810515284538269,0.81
5300,0.8562001585960388,0.810515284538269,0.81
5400,0.8562001585960388,0.810515284538269,0.81
