healthy,ctrl,forward,cumulative
0.0,-0.20697727799415588,-0.3807688355445862,6375.9165
0.0,-0.31028762459754944,0.10680826008319855,6375.9165
0.0,-0.32992279529571533,-0.357828289270401,6375.9165
0.0,-0.31703507900238037,0.3551429510116577,6375.9165
0.0,-0.346307635307312,0.455344557762146,6375.9165
0.0,-0.3243052661418915,0.6179506182670593,6375.9165
0.0,-0.3270438015460968,1.548110842704773,6375.9165
0.0,-0.3593135476112366,0.781973123550415,6375.9165
0.0,-0.3539681136608124,1.1587491035461426,6375.9165
0.0,-0.3465822637081146,1.982243299484253,6375.9165
0.0,-0.34894120693206787,2.680884599685669,6375.9165
0.0,-0.3496675193309784,2.8617210388183594,6375.9165
0.0,-0.34986254572868347,2.9091763496398926,6375.9165
0.0,-0.34983718395233154,2.7404654026031494,6375.9165
0.0,-0.34963756799697876,2.8767383098602295,6375.9165
0.0,-0.3491445779800415,3.296797275543213,6375.9165
0.0,-0.34965643286705017,4.052977561950684,6375.9165
0.0,-0.34845539927482605,4.806716442108154,6375.9165
0.0,-0.3482286036014557,5.270638465881348,6375.9165
0.0,-0.35798975825309753,5.533325672149658,6375.9165
0.0,-0.3549540042877197,5.675702095031738,6375.9165
0.0,-0.3478328287601471,6.06480598449707,6375.9165
0.0,-0.35788393020629883,5.932908058166504,6375.9165
0.0,-0.3533998131752014,5.940117835998535,6375.9165
0.0,-0.3517278730869293,6.336641311645508,6375.9165
0.0,-0.35593292117118835,6.841692924499512,6375.9165
0.0,-0.34854045510292053,7.053346633911133,6375.9165
0.0,-0.3609651029109955,7.074260711669922,6375.9165
0.0,-0.33726364374160767,7.379884719848633,6375.9165
0.0,-0.34866783022880554,7.590236663818359,6375.9165
0.0,-0.35821038484573364,7.324542999267578,6375.9165
0.0,-0.345407098531723,7.425041198730469,6375.9165
0.0,-0.3524791896343231,7.487459182739258,6375.9165
0.0,-0.3527836501598358,7.715911865234375,6375.9165
0.0,-0.34707123041152954,7.938785552978516,6375.9165
0.0,-0.33826765418052673,8.683795928955078,6375.9165
0.0,-0.3532557785511017,8.051347732543945,6375.9165
0.0,-0.34572744369506836,8.06549072265625,6375.9165
0.0,-0.35289689898490906,7.783088684082031,6375.9165
0.0,-0.3334047794342041,8.800010681152344,6375.9165
0.0,-0.3590306341648102,7.779121398925781,6375.9165
0.0,-0.3571550250053406,8.275508880615234,6375.9165
0.0,-0.35439810156822205,8.217010498046875,6375.9165
0.0,-0.3379097878932953,8.457088470458984,6375.9165
0.0,-0.3568701446056366,8.118400573730469,6375.9165
0.0,-0.35334131121635437,7.713871002197266,6375.9165
0.0,-0.341081827878952,8.580493927001953,6375.9165
0.0,-0.3453538417816162,7.498683929443359,6375.9165
0.0,-0.3724280893802643,7.110500335693359,6375.9165
0.0,-0.29195207357406616,7.921581268310547,6375.9165
0.0,-0.3532625734806061,7.224407196044922,6375.9165
0.0,-0.33899882435798645,7.544364929199219,6375.9165
0.0,-0.33163371682167053,7.492561340332031,6375.9165
0.0,-0.3410249352455139,6.386852264404297,6375.9165
0.0,-0.34792688488960266,6.494483947753906,6375.9165
0.0,-0.3474484086036682,6.915931701660156,6375.9165
0.0,-0.315537691116333,6.806602478027344,6375.9165
0.0,-0.3339991569519043,7.0612335205078125,6375.9165
0.0,-0.36077266931533813,6.566200256347656,6375.9165
0.0,-0.3506348133087158,7.650146484375,6375.9165
0.0,-0.35638922452926636,7.59552001953125,6375.9165
0.0,-0.3536407947540283,7.426567077636719,6375.9165
0.0,-0.3610517680644989,6.4659881591796875,6375.9165
0.0,-0.3512715995311737,6.949043273925781,6375.9165
0.0,-0.3441306948661804,7.201995849609375,6375.9165
0.0,-0.36990824341773987,6.953544616699219,6375.9165
0.0,-0.3449414372444153,7.7452850341796875,6375.9165
0.0,-0.35755452513694763,7.295570373535156,6375.9165
0.0,-0.3505811095237732,8.046684265136719,6375.9165
0.0,-0.3503855764865875,8.009033203125,6375.9165
0.0,-0.35275766253471375,8.496360778808594,6375.9165
0.0,-0.35124802589416504,8.395919799804688,6375.9165
0.0,-0.3589761257171631,8.795051574707031,6375.9165
0.0,-0.36036938428878784,8.670654296875,6375.9165
0.0,-0.35052818059921265,8.943710327148438,6375.9165
0.0,-0.349172443151474,9.512176513671875,6375.9165
0.0,-0.36135774850845337,8.861732482910156,6375.9165
0.0,-0.3474787175655365,9.231605529785156,6375.9165
0.0,-0.35392820835113525,8.410263061523438,6375.9165
0.0,-0.3624224066734314,7.980690002441406,6375.9165
0.0,-0.3229999244213104,7.844886779785156,6375.9165
0.0,-0.35647138953208923,6.740608215332031,6375.9165
0.0,-0.30230945348739624,7.218971252441406,6375.9165
0.0,-0.32188859581947327,6.983146667480469,6375.9165
0.0,-0.3018980324268341,7.83172607421875,6375.9165
0.0,-0.3457966446876526,6.9284820556640625,6375.9165
0.0,-0.35740581154823303,7.01507568359375,6375.9165
0.0,-0.30968135595321655,7.138404846191406,6375.9165
0.0,-0.36849889159202576,7.1834564208984375,6375.9165
0.0,-0.3537446856498718,6.3714599609375,6375.9165
0.0,-0.3396162688732147,6.6478729248046875,6375.9165
0.0,-0.3563094735145569,6.547355651855469,6375.9165
0.0,-0.34739789366722107,6.6167449951171875,6375.9165
0.0,-0.3416987657546997,6.874122619628906,6375.9165
0.0,-0.3523029088973999,7.276954650878906,6375.9165
0.0,-0.34943222999572754,7.6773834228515625,6375.9165
0.0,-0.3598836362361908,7.5057220458984375,6375.9165
0.0,-0.35224443674087524,8.260154724121094,6375.9165
0.0,-0.35624533891677856,8.190155029296875,6375.9165
0.0,-0.3473100960254669,8.561592102050781,6375.9165
0.0,-0.3519223630428314,8.617095947265625,6375.9165
0.0,-0.3678572475910187,8.490753173828125,6375.9165
0.0,-0.3541950285434723,8.462142944335938,6375.9165
0.0,-0.343471884727478,8.37799072265625,6375.9165
0.0,-0.3517354428768158,8.410186767578125,6375.9165
0.0,-0.36068159341812134,8.2012939453125,6375.9165
0.0,-0.3500182032585144,8.246994018554688,6375.9165
0.0,-0.35377323627471924,7.9781341552734375,6375.9165
0.0,-0.3543962836265564,8.153152465820312,6375.9165
0.0,-0.3838716149330139,6.710662841796875,6375.9165
0.0,-0.3364730775356293,7.3519134521484375,6375.9165
0.0,-0.34153470396995544,7.33642578125,6375.9165
0.0,-0.36172255873680115,6.9715118408203125,6375.9165
0.0,-0.3537926971912384,7.5077056884765625,6375.9165
0.0,-0.3533148169517517,6.7910003662109375,6375.9165
0.0,-0.35421860218048096,7.3015594482421875,6375.9165
0.0,-0.3449687957763672,7.1752166748046875,6375.9165
0.0,-0.3850994408130646,6.2352752685546875,6375.9165
0.0,-0.36615505814552307,5.692901611328125,6375.9165
0.0,-0.346225768327713,6.28173828125,6375.9165
0.0,-0.3584541976451874,6.0881805419921875,6375.9165
0.0,-0.34911635518074036,6.3681793212890625,6375.9165
0.0,-0.3668127954006195,5.722198486328125,6375.9165
0.0,-0.33831164240837097,6.2621307373046875,6375.9165
0.0,-0.3562578558921814,5.9412384033203125,6375.9165
0.0,-0.35351404547691345,5.6858062744140625,6375.9165
0.0,-0.34575575590133667,5.886077880859375,6375.9165
0.0,-0.3759865164756775,5.1021575927734375,6375.9165
0.0,-0.3441300392150879,5.6296539306640625,6375.9165
0.0,-0.35428380966186523,5.3891754150390625,6375.9165
0.0,-0.3453512191772461,5.750274658203125,6375.9165
0.0,-0.3528788983821869,5.3680419921875,6375.9165
0.0,-0.3524082601070404,5.72967529296875,6375.9165
0.0,-0.3536878526210785,5.2880096435546875,6375.9165
0.0,-0.33778274059295654,6.0660552978515625,6375.9165
0.0,-0.34418100118637085,6.511077880859375,6375.9165
0.0,-0.35138940811157227,6.485595703125,6375.9165
0.0,-0.34908387064933777,6.3819122314453125,6375.9165
0.0,-0.3476996421813965,6.45751953125,6375.9165
0.0,-0.3541915714740753,6.866607666015625,6375.9165
0.0,-0.353328675031662,6.8001556396484375,6375.9165
0.0,-0.3483991324901581,7.617340087890625,6375.9165
0.0,-0.3579206168651581,7.69287109375,6375.9165
0.0,-0.35071656107902527,8.418960571289062,6375.9165
0.0,-0.35370564460754395,8.375320434570312,6375.9165
0.0,-0.3395784795284271,9.162139892578125,6375.9165
