healthy,ctrl,forward,cumulative
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
0.0,0.0,0.0,202.39581
