healthy,ctrl,forward,cumulative
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
0.0,0.0,0.0,1064.5293
