,training.top_k_forward_reward.top_1_forward_reward,training.top_k_reward.top_1_reward,training.top_k_ctrl_reward.top_0_ctrl_reward,_step,_runtime,training.run_id,training.top_k_fit.top_2_fit,training.evaluation_time,training.top_k_healthy_reward.top_0_healthy_reward,training.fitness_std,training.top_k_fit.top_1_fit,training.top_k_reward.top_2_reward,training.fitness_mean,training.top_k_forward_reward.top_2_forward_reward,training.fitness_1q,training.top_k_reward.top_0_reward,training.top_k_healthy_reward.top_1_healthy_reward,training.generation,training.fitness_median,training.top_k_ctrl_reward.top_2_ctrl_reward,training.top_k_forward_reward.top_0_forward_reward,training.top_k_healthy_reward.top_2_healthy_reward,training.fitness_3q,training.top_k_fit.top_0_fit,_timestamp,training.top_k_ctrl_reward.top_1_ctrl_reward,solver,ea,fitness,environment,seed,training.evaluation
0,0,11.49173641204834,-0.13554947078227997,0,19.049837589263916,106,18.56039047241211,15.409781455993652,0,9949.8115234375,19.73629379272461,13.945533752441406,-1000.6458129882812,0,1.957444190979004,23.448257446289062,0,0,-0.786121666431427,-0.13880793750286102,0,0,-3.7961997985839844,22.5860595703125,1692959531.6629527,-0.11431681364774704,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,0
1,0,21.34100341796875,-0.1157868430018425,1,22.366926193237305,106,16.444942474365234,3.164553165435791,0,28618.359375,18.787261962890625,13.65076732635498,-8999.4111328125,0,4.5966339111328125,8.039501190185547,0,1,-0.9467153549194336,-0.05882265046238899,0,0,-4.68458366394043,19.524776458740234,1692959534.9800413,-0.1354518085718155,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,100
2,0,30.5734806060791,-0.17466573417186737,2,25.565840244293213,106,25.983741760253906,3.1662182807922363,0,16.211454391479492,29.3132381439209,17.46000099182129,4.297258377075195,0,15.976028442382812,27.390125274658203,0,2,1.7708990573883057,-0.17612236738204956,0,0,-3.6833114624023438,31.969112396240234,1692959538.1789553,-0.10573897510766983,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,200
3,0,28.921884536743164,-0.14330434799194336,3,28.76336669921875,106,22.43033218383789,3.164074420928955,0,14000.2158203125,24.53546714782715,23.25816535949707,-1998.510009765625,0,3.655850410461426,19.758085250854492,0,3,-1.0268471240997314,-0.14657080173492432,0,0,-4.299825191497803,25.165971755981445,1692959541.3764818,-0.13560651242733002,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,300
4,0,16.697595596313477,-0.1144794374704361,4,31.97966694831848,106,28.6152400970459,3.17716383934021,0,18.087631225585938,32.99591827392578,31.6225528717041,8.612278938293457,0,16.95880126953125,120.45793914794922,0,4,6.564203262329102,-0.1793065071105957,0,0,-1.6846418380737305,136.54949951171875,1692959544.592782,-0.051268961280584335,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,400
5,0,105.94598388671875,-0.11933902651071548,5,35.181384801864624,106,32.39714431762695,3.170527219772339,0,20.969518661499023,107.01651000976562,17.95136070251465,7.624769687652588,0,18.818164825439453,137.8866424560547,0,5,0.9227265119552612,-0.051176149398088455,0,0,-3.790719509124756,140.27886962890625,1692959547.7944999,-0.11286332458257675,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,500
6,0,115.2677230834961,-0.10840675979852676,6,38.37397360801697,106,122.46454620361328,3.1600699424743652,0,14003.0283203125,132.2686309814453,121.79727935791016,-1979.1839599609375,0,23.60614776611328,131.6678009033203,0,6,4.304792404174805,-0.11835712194442749,0,0,-3.1579833030700684,146.6190185546875,1692959550.9870887,-0.11674759536981583,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,600
7,0,139.0886688232422,-0.11085408926010132,7,41.57195281982422,106,139.10745239257812,3.1666769981384277,0,14004.3662109375,145.17005920410156,138.3152618408203,-1970.028076171875,0,40.248626708984375,135.14297485351562,0,7,3.548478603363037,-0.12402769178152084,0,0,-0.7524569034576416,145.4887237548828,1692959554.185068,-0.1341637223958969,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,700
8,0,152.33116149902344,-0.1808111071586609,8,44.77303910255432,106,152.78846740722656,3.168020486831665,0,9954.048828125,158.4074249267578,154.79212951660156,-960.4453125,0,97.76657104492188,233.23399353027344,0,8,5.7264909744262695,-0.10696547478437424,0,0,-2.3015379905700684,232.0100860595703,1692959557.3861542,-0.1226094514131546,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,800
9,0,183.0692596435547,-0.17778335511684418,9,47.989444732666016,106,173.66481018066406,3.186586856842041,0,9954.78515625,173.9796142578125,165.0613555908203,-953.0642700195312,0,119.57980346679688,213.6054229736328,0,9,14.93867301940918,-0.12129376083612442,0,0,0.430805504322052,237.65457153320312,1692959560.6025598,-0.11904925107955933,cgp-long,mu+lambda-ga1,reward-unhealthy_termination,swimmer,106,900
