,training.top_k_forward_reward.top_1_forward_reward,training.top_k_reward.top_1_reward,training.top_k_ctrl_reward.top_0_ctrl_reward,_step,_runtime,training.run_id,training.top_k_fit.top_2_fit,training.evaluation_time,training.top_k_healthy_reward.top_0_healthy_reward,training.fitness_std,training.top_k_fit.top_1_fit,training.top_k_reward.top_2_reward,training.fitness_mean,training.top_k_forward_reward.top_2_forward_reward,training.fitness_1q,training.top_k_reward.top_0_reward,training.top_k_healthy_reward.top_1_healthy_reward,training.generation,training.fitness_median,training.top_k_ctrl_reward.top_2_ctrl_reward,training.top_k_forward_reward.top_0_forward_reward,training.top_k_healthy_reward.top_2_healthy_reward,training.fitness_3q,training.top_k_fit.top_0_fit,_timestamp,training.top_k_ctrl_reward.top_1_ctrl_reward,solver,ea,fitness,environment,seed,training.evaluation
0,0,-164.65054321289062,-14.198022842407227,0,16.96418046951294,103,-175.9518585205078,13.726658821105957,0,434.5155029296875,-168.88304138183594,-194.1229705810547,-821.707763671875,0,-493.6274108886719,-172.64451599121094,0,0,-752.8270263671875,-16.200439453125,0,0,-1162.07275390625,-162.73448181152344,1693747910.3367414,-5.919475555419922,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,0
1,0,-174.7850799560547,-64.15702819824219,1,18.988823652267456,103,-133.9923553466797,1.8716325759887695,0,336.0577697753906,-126.28032684326172,-142.5436248779297,-493.7100524902344,0,-213.82884216308594,-185.81185913085938,0,1,-392.53399658203125,-6.40148401260376,0,0,-648.2513427734375,-84.24783325195312,1693747912.3613846,-8.773073196411133,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,100
2,0,-149.82752990722656,-5.906213283538818,2,20.895604848861694,103,-142.10635375976562,1.8734008073806763,0,13948.5771484375,-137.03431701660156,-153.997314453125,-2383.072509765625,0,-179.318115234375,-138.65365600585938,0,2,-203.65179443359375,-6.695383548736572,0,0,-576.0106811523438,-127.19634246826172,1693747914.2681658,-3.6247100830078125,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,200
3,0,-53.39449691772461,-2.987855911254883,3,22.807503700256348,103,-37.90253448486328,1.8789769411087036,0,423.25433349609375,-36.37967300415039,-166.98516845703125,-493.541015625,0,-158.02838134765625,-45.801719665527344,0,3,-434.75604248046875,-78.19666290283203,0,0,-707.787109375,-35.36648178100586,1693747916.1800647,-3.148442268371582,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,300
4,0,-72.59954071044922,-140.5749053955078,4,24.71486496925354,103,-85.03047180175781,1.8752505779266357,0,302.3510437011719,-55.940250396728516,-171.1985626220703,-375.7624206542969,0,-170.7774200439453,-239.0001983642578,0,4,-217.33274841308594,-67.08672332763672,0,0,-522.474853515625,-37.43424606323242,1693747918.087426,-3.045316457748413,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,400
5,0,-67.39472198486328,-69.06504821777344,5,26.62817072868347,103,-49.7789192199707,1.8807767629623413,0,385.03912353515625,-47.57403564453125,-62.66322708129883,-474.5392761230469,0,-174.309326171875,-151.2332000732422,0,5,-431.29107666015625,-3.3963277339935303,0,0,-646.631591796875,-38.31972122192383,1693747920.0007317,-3.430391311645508,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,500
6,0,-183.1482696533203,-153.35716247558594,6,28.531649112701416,103,-58.899993896484375,1.870774745941162,0,507.9817199707031,-41.05133056640625,-262.63372802734375,-611.631103515625,0,-146.3875274658203,-250.5557861328125,0,6,-519.2982177734375,-137.3390655517578,0,0,-945.3827514648438,-32.127708435058594,1693747921.90421,-119.36585998535156,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,600
7,0,-82.8090591430664,-51.03691101074219,7,30.442161083221436,103,-39.6963996887207,1.8776288032531738,0,499.1941223144531,-39.247459411621094,-271.1495361328125,-482.9950256347656,0,-115.1475830078125,-158.7259979248047,0,7,-231.95938110351562,-195.2787628173828,0,0,-635.1602172851562,-34.116519927978516,1693747923.814722,-3.1991841793060303,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,700
8,0,-61.597469329833984,-78.09123992919922,8,32.33483839035034,103,-57.41854476928711,1.859168291091919,0,437.2592468261719,-42.687522888183594,-237.7646942138672,-525.0511474609375,0,-157.81639099121094,-148.67471313476562,0,8,-456.07080078125,-143.1116943359375,0,0,-724.7609252929688,-41.7816047668457,1693747925.7073994,-3.3291561603546143,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,800
9,0,-54.860450744628906,-81.47266387939453,9,34.235905170440674,103,-38.936920166015625,1.8687982559204102,0,424.0701904296875,-38.406124114990234,-146.76406860351562,-481.94757080078125,0,-121.23067474365234,-140.40843200683594,0,9,-422.886474609375,-82.88826751708984,0,0,-680.0164184570312,-35.27721405029297,1693747927.6084661,-3.0539615154266357,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,900
10,0,-65.5160903930664,-158.08377075195312,10,36.13701343536377,103,-41.42078399658203,1.8688311576843262,0,429.0218200683594,-37.51477813720703,-168.64602661132812,-493.4439392089844,0,-144.596923828125,-230.6576690673828,0,10,-433.76080322265625,-61.352882385253906,0,0,-680.7215576171875,-33.682376861572266,1693747929.5095744,-3.033052921295166,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,103,1000
