,training.top_k_forward_reward.top_1_forward_reward,training.top_k_reward.top_1_reward,training.top_k_ctrl_reward.top_0_ctrl_reward,_step,_runtime,training.run_id,training.top_k_fit.top_2_fit,training.evaluation_time,training.top_k_healthy_reward.top_0_healthy_reward,training.fitness_std,training.top_k_fit.top_1_fit,training.top_k_reward.top_2_reward,training.fitness_mean,training.top_k_forward_reward.top_2_forward_reward,training.fitness_1q,training.top_k_reward.top_0_reward,training.top_k_healthy_reward.top_1_healthy_reward,training.generation,training.fitness_median,training.top_k_ctrl_reward.top_2_ctrl_reward,training.top_k_forward_reward.top_0_forward_reward,training.top_k_healthy_reward.top_2_healthy_reward,training.fitness_3q,training.top_k_fit.top_0_fit,_timestamp,training.top_k_ctrl_reward.top_1_ctrl_reward,solver,ea,fitness,environment,seed,training.evaluation
0,0,-142.67869567871094,-4.113345623016357,0,22.417255640029907,100,-147.31007385253906,14.095846176147461,0,9874.0634765625,-143.19705200195312,-158.8108367919922,-1845.0440673828125,0,-557.2013549804688,-129.53189086914062,0,0,-821.0516357421875,-4.8564066886901855,0,0,-1143.69384765625,-123.14532470703125,1693733390.0217347,-29.353872299194336,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,0
1,0,-124.66179656982422,-31.056476593017578,1,24.5567684173584,100,-140.7657928466797,1.8702934980392456,0,506.61376953125,-122.93253326416016,-174.93174743652344,-800.6776123046875,0,-260.4347229003906,-96.5527114868164,0,1,-789.07470703125,-0.09154786169528961,0,0,-1278.1201171875,-86.60205078125,1693733392.1612475,-3.071190118789673,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,100
2,0,-136.18209838867188,-136.33953857421875,2,26.463329792022705,100,-132.1195526123047,1.8745476007461548,0,371.32061767578125,-130.7577362060547,-148.96571350097656,-494.01763916015625,0,-195.71795654296875,-281.6007995605469,0,2,-395.360107421875,-5.516505718231201,0,0,-747.7605590820312,-130.12823486328125,1693733394.0678089,-29.72323989868164,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,200
3,0,-117.8554458618164,-31.79339027404785,3,28.374151468276978,100,-95.2840805053711,1.8792773485183716,0,497.8751525878906,-93.75080871582031,-111.0475845336914,-592.4009399414062,0,-162.48793029785156,-107.75809478759766,0,3,-373.69110107421875,-31.82147789001465,0,0,-1005.84619140625,-90.601318359375,1693733395.9786305,-31.30704689025879,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,300
4,0,-109.98601531982422,-31.001983642578125,4,30.27978801727295,100,-82.78279113769531,1.8747494220733643,0,382.4106750488281,-80.25265502929688,-109.80035400390625,-531.8336791992188,0,-192.84417724609375,-98.0450210571289,0,4,-474.134521484375,-2.1499440670013428,0,0,-768.2772216796875,-79.83588409423828,1693733397.884267,-31.697324752807617,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,400
5,0,-113.92374420166016,-31.449066162109375,5,32.18379211425781,100,-93.62444305419922,1.8746240139007568,0,537.4888916015625,-88.25553131103516,-96.68284606933594,-726.0244140625,0,-201.07766723632812,-87.38851165771484,0,5,-688.14892578125,-2.315009832382202,0,0,-1134.03076171875,-65.98304748535156,1693733399.7882712,-31.712854385375977,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,500
6,0,-94.56444549560547,-31.412525177001953,6,34.127899408340454,100,-90.88239288330078,1.8839143514633179,0,554.3195190429688,-75.1244888305664,-114.82975006103516,-656.2073364257812,0,-158.33883666992188,-72.48648834228516,0,6,-485.90966796875,-31.15348243713379,0,0,-1141.352294921875,-69.9755859375,1693733401.7323785,-31.093067169189453,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,600
7,0,-112.361572265625,-31.340978622436523,7,36.0504515171051,100,-89.32183074951172,1.8794258832931519,0,577.4573364257812,-71.60555267333984,-115.05233001708984,-656.1800537109375,0,-153.7791748046875,-116.58211517333984,0,7,-263.7631530761719,-31.883056640625,0,0,-1193.7479248046875,-70.80561828613281,1693733403.6549306,-31.502592086791992,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,700
8,0,-95.95297241210938,-31.666961669921875,8,37.96314978599548,100,-91.09841918945312,1.8689285516738892,0,453.6091003417969,-84.41311645507812,-89.9132308959961,-483.7900390625,0,-149.53675842285156,-94.46465301513672,0,8,-218.18548583984375,-31.878671646118164,0,0,-724.6849975585938,-78.90333557128906,1693733405.5676289,-31.398502349853516,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,800
9,0,-115.88594055175781,-32.190120697021484,9,39.89850378036499,100,-87.74737548828125,1.891935110092163,0,570.8174438476562,-86.0953140258789,-87.89607238769531,-708.4175415039062,0,-164.11875915527344,-107.43910217285156,0,9,-522.8709716796875,-31.517786026000977,0,0,-1308.48583984375,-85.61917114257812,1693733407.5029829,-32.00225830078125,cgp-long,mu+lambda-ga,reward-unhealthy_termination,reacher,100,900
