evaluation,fitness,test_accuracy,uniqueness,time
0,0.41052842140197754,0.39396774768829346,1.0,0.83
100,0.41052842140197754,0.39396774768829346,1.0,0.83
200,0.41052842140197754,0.39396774768829346,1.0,0.83
300,0.41052842140197754,0.39396774768829346,1.0,0.83
400,0.41052842140197754,0.39396774768829346,1.0,0.83
500,0.41052842140197754,0.39396774768829346,1.0,0.83
600,0.41052842140197754,0.39396774768829346,1.0,0.83
700,0.41052842140197754,0.39396774768829346,1.0,0.83
800,0.41052842140197754,0.39396774768829346,1.0,0.83
900,0.41052842140197754,0.39396774768829346,1.0,0.83
1000,0.41052842140197754,0.39396774768829346,1.0,0.83
1100,0.41052842140197754,0.39396774768829346,1.0,0.83
1200,0.41052842140197754,0.39396774768829346,1.0,0.83
1300,0.41052842140197754,0.39396774768829346,1.0,0.83
1400,0.41052842140197754,0.39396774768829346,1.0,0.83
1500,0.43085426092147827,0.30940449237823486,1.0,0.83
1600,0.43085426092147827,0.30940449237823486,1.0,0.83
1700,0.43085426092147827,0.30940449237823486,1.0,0.83
1800,0.43085426092147827,0.30940449237823486,1.0,0.83
1900,0.43085426092147827,0.30940449237823486,1.0,0.83
2000,0.43085426092147827,0.30940449237823486,1.0,0.83
2100,0.43085426092147827,0.30940449237823486,1.0,0.83
2200,0.43085426092147827,0.30940449237823486,1.0,0.83
2300,0.43085426092147827,0.30940449237823486,1.0,0.83
2400,0.43085426092147827,0.30940449237823486,1.0,0.83
2500,0.43085426092147827,0.30940449237823486,1.0,0.83
2600,0.43085426092147827,0.30940449237823486,1.0,0.83
2700,0.43085426092147827,0.30940449237823486,1.0,0.83
2800,0.43085426092147827,0.30940449237823486,1.0,0.83
2900,0.43085426092147827,0.30940449237823486,1.0,0.83
3000,0.5603973865509033,0.5256022214889526,1.0,0.83
3100,0.5603973865509033,0.5256022214889526,1.0,0.83
3200,0.5603973865509033,0.5256022214889526,1.0,0.83
3300,0.5603973865509033,0.5256022214889526,1.0,0.83
3400,0.5603973865509033,0.5256022214889526,1.0,0.83
3500,0.5603973865509033,0.5256022214889526,1.0,0.83
3600,0.5603973865509033,0.5256022214889526,1.0,0.83
3700,0.5603973865509033,0.5256022214889526,1.0,0.83
3800,0.5603973865509033,0.5256022214889526,1.0,0.83
3900,0.5603973865509033,0.5256022214889526,1.0,0.83
4000,0.5603973865509033,0.5256022214889526,1.0,0.83
4100,0.5603973865509033,0.5256022214889526,1.0,0.83
4200,0.5603973865509033,0.5256022214889526,1.0,0.83
4300,0.5603973865509033,0.5256022214889526,1.0,0.83
4400,0.5603973865509033,0.5256022214889526,1.0,0.83
4500,0.5603973865509033,0.5256022214889526,1.0,0.83
4600,0.5603973865509033,0.5256022214889526,1.0,0.83
4700,0.5603973865509033,0.5256022214889526,1.0,0.83
4800,0.5603973865509033,0.5256022214889526,1.0,0.83
4900,0.5603973865509033,0.5256022214889526,1.0,0.83
5000,0.5603973865509033,0.5256022214889526,1.0,0.83
5100,0.5603973865509033,0.5256022214889526,1.0,0.83
5200,0.5603973865509033,0.5256022214889526,1.0,0.83
5300,0.5603973865509033,0.5256022214889526,1.0,0.83
5400,0.5603973865509033,0.5256022214889526,1.0,0.83
5500,0.5603973865509033,0.5256022214889526,1.0,0.83
5600,0.5603973865509033,0.5256022214889526,1.0,0.83
5700,0.5603973865509033,0.5256022214889526,1.0,0.83
5800,0.5603973865509033,0.5256022214889526,1.0,0.83
5900,0.5603973865509033,0.5256022214889526,1.0,0.83
6000,0.5603973865509033,0.5256022214889526,1.0,0.83
6100,0.5603973865509033,0.5256022214889526,1.0,0.83
6200,0.5603973865509033,0.5256022214889526,1.0,0.83
6300,0.5603973865509033,0.5256022214889526,1.0,0.83
6400,0.5603973865509033,0.5256022214889526,1.0,0.83
6500,0.5603973865509033,0.5256022214889526,1.0,0.83
6600,0.5603973865509033,0.5256022214889526,1.0,0.83
6700,0.5603973865509033,0.5256022214889526,1.0,0.83
6800,0.5603973865509033,0.5256022214889526,1.0,0.83
6900,0.5603973865509033,0.5256022214889526,1.0,0.83
7000,0.7480655908584595,0.8140575885772705,1.0,0.83
7100,0.7480655908584595,0.8140575885772705,1.0,0.83
7200,0.7480655908584595,0.8140575885772705,1.0,0.83
7300,0.7480655908584595,0.8140575885772705,1.0,0.83
7400,0.7480655908584595,0.8140575885772705,1.0,0.83
7500,0.7960176467895508,0.7814406752586365,1.0,0.83
7600,0.7960176467895508,0.7814406752586365,1.0,0.83
7700,0.7960176467895508,0.7814406752586365,1.0,0.83
7800,0.7960176467895508,0.7814406752586365,1.0,0.83
7900,0.7960176467895508,0.7814406752586365,1.0,0.83
8000,0.7960176467895508,0.7814406752586365,1.0,0.83
8100,0.7960176467895508,0.7814406752586365,1.0,0.83
8200,0.7960176467895508,0.7814406752586365,1.0,0.83
8300,0.7960176467895508,0.7814406752586365,1.0,0.83
8400,0.7960176467895508,0.7814406752586365,1.0,0.83
8500,0.7960176467895508,0.7814406752586365,1.0,0.83
8600,0.7960176467895508,0.7814406752586365,1.0,0.83
8700,0.7960176467895508,0.7814406752586365,1.0,0.83
8800,0.7960176467895508,0.7814406752586365,1.0,0.83
8900,0.7960176467895508,0.7814406752586365,1.0,0.83
9000,0.7960176467895508,0.7814406752586365,1.0,0.83
9100,0.7960176467895508,0.7814406752586365,1.0,0.83
9200,0.7960176467895508,0.7814406752586365,1.0,0.83
9300,0.7960176467895508,0.7814406752586365,1.0,0.83
9400,0.7960176467895508,0.7814406752586365,1.0,0.83
9500,0.7960176467895508,0.7814406752586365,1.0,0.83
9600,0.7960176467895508,0.7814406752586365,1.0,0.83
9700,0.7960176467895508,0.7814406752586365,1.0,0.83
9800,0.7960176467895508,0.7814406752586365,1.0,0.83
9900,0.7960176467895508,0.7814406752586365,1.0,0.83
10000,0.7960176467895508,0.7814406752586365,1.0,0.83
10100,0.7960176467895508,0.7814406752586365,1.0,0.83
10200,0.7960176467895508,0.7814406752586365,1.0,0.83
10300,0.7960176467895508,0.7814406752586365,1.0,0.83
10400,0.7960176467895508,0.7814406752586365,1.0,0.83
10500,0.7960176467895508,0.7814406752586365,1.0,0.83
10600,0.7960176467895508,0.7814406752586365,1.0,0.83
10700,0.7960176467895508,0.7814406752586365,1.0,0.83
10800,0.7960176467895508,0.7814406752586365,1.0,0.83
10900,0.7960176467895508,0.7814406752586365,1.0,0.83
11000,0.7960176467895508,0.7814406752586365,1.0,0.83
11100,0.7960176467895508,0.7814406752586365,1.0,0.83
11200,0.7960176467895508,0.7814406752586365,1.0,0.83
11300,0.7960176467895508,0.7814406752586365,1.0,0.83
11400,0.7960176467895508,0.7814406752586365,1.0,0.83
11500,0.7960176467895508,0.7814406752586365,1.0,0.83
11600,0.7960176467895508,0.7814406752586365,1.0,0.83
11700,0.7960176467895508,0.7814406752586365,1.0,0.83
11800,0.7960176467895508,0.7814406752586365,1.0,0.83
11900,0.7960176467895508,0.7814406752586365,1.0,0.83
12000,0.7960176467895508,0.7814406752586365,1.0,0.83
12100,0.7960176467895508,0.7814406752586365,1.0,0.83
12200,0.7960176467895508,0.7814406752586365,1.0,0.83
12300,0.7960176467895508,0.7814406752586365,1.0,0.83
12400,0.7960176467895508,0.7814406752586365,1.0,0.83
12500,0.7960176467895508,0.7814406752586365,1.0,0.83
12600,0.7960176467895508,0.7814406752586365,1.0,0.83
12700,0.7960176467895508,0.7814406752586365,1.0,0.83
12800,0.7960176467895508,0.7814406752586365,1.0,0.83
12900,0.7960176467895508,0.7814406752586365,1.0,0.83
13000,0.7960176467895508,0.7814406752586365,1.0,0.83
13100,0.7960176467895508,0.7814406752586365,1.0,0.83
13200,0.7960176467895508,0.7814406752586365,1.0,0.83
13300,0.7960176467895508,0.7814406752586365,1.0,0.83
13400,0.7960176467895508,0.7814406752586365,1.0,0.83
13500,0.7960176467895508,0.7814406752586365,1.0,0.83
13600,0.7960176467895508,0.7814406752586365,1.0,0.83
13700,0.7960176467895508,0.7814406752586365,1.0,0.83
13800,0.7960176467895508,0.7814406752586365,1.0,0.83
13900,0.7960176467895508,0.7814406752586365,1.0,0.83
14000,0.7960176467895508,0.7814406752586365,1.0,0.83
14100,0.7960176467895508,0.7814406752586365,1.0,0.83
14200,0.7960176467895508,0.7814406752586365,1.0,0.83
14300,0.7960176467895508,0.7814406752586365,1.0,0.83
14400,0.7960176467895508,0.7814406752586365,1.0,0.83
14500,0.7960176467895508,0.7814406752586365,1.0,0.83
14600,0.7960176467895508,0.7814406752586365,1.0,0.83
14700,0.7960176467895508,0.7814406752586365,1.0,0.83
14800,0.7960176467895508,0.7814406752586365,1.0,0.83
14900,0.7960176467895508,0.7814406752586365,1.0,0.83
15000,0.7960176467895508,0.7814406752586365,1.0,0.83
