evaluation,fitness,test_accuracy,uniqueness,time
0,-0.17299072444438934,-0.1619301289319992,1.0,1.27
100,-0.17299072444438934,-0.1619301289319992,1.0,1.27
200,-0.17299072444438934,-0.1619301289319992,1.0,1.27
300,-0.17299072444438934,-0.1619301289319992,1.0,1.27
400,-0.17299072444438934,-0.1619301289319992,1.0,1.27
500,-0.17299072444438934,-0.1619301289319992,1.0,1.27
600,-0.17299072444438934,-0.1619301289319992,1.0,1.27
700,-0.17299072444438934,-0.1619301289319992,1.0,1.27
800,-0.17299072444438934,-0.1619301289319992,1.0,1.27
900,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1000,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1100,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1200,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1300,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1400,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1500,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1600,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1700,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1800,-0.17299072444438934,-0.1619301289319992,1.0,1.27
1900,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2000,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2100,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2200,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2300,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2400,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2500,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2600,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2700,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2800,-0.17299072444438934,-0.1619301289319992,1.0,1.27
2900,-0.17299072444438934,-0.1619301289319992,1.0,1.27
3000,-0.17299072444438934,-0.1619301289319992,1.0,1.27
3100,-0.16430151462554932,-0.04553469270467758,1.0,1.27
3200,-0.16430151462554932,-0.04553469270467758,1.0,1.27
3300,0.0521027073264122,0.05852832645177841,1.0,1.27
3400,0.0521027073264122,0.05852832645177841,1.0,1.27
3500,0.0521027073264122,0.05852832645177841,1.0,1.27
3600,0.0521027073264122,0.05852832645177841,1.0,1.27
3700,0.0521027073264122,0.05852832645177841,1.0,1.27
3800,0.0521027073264122,0.05852832645177841,1.0,1.27
3900,0.0521027073264122,0.05852832645177841,1.0,1.27
4000,0.0521027073264122,0.05852832645177841,1.0,1.27
4100,0.0521027073264122,0.05852832645177841,1.0,1.27
4200,0.0521027073264122,0.05852832645177841,1.0,1.27
4300,0.0521027073264122,0.05852832645177841,1.0,1.27
4400,0.0521027073264122,0.05852832645177841,1.0,1.27
4500,0.053031884133815765,0.019412875175476074,1.0,1.27
4600,0.053031884133815765,0.019412875175476074,1.0,1.27
4700,0.053031884133815765,0.019412875175476074,1.0,1.27
4800,0.053031884133815765,0.019412875175476074,1.0,1.27
4900,0.053031884133815765,0.019412875175476074,1.0,1.27
5000,0.053031884133815765,0.019412875175476074,1.0,1.27
5100,0.053031884133815765,0.019412875175476074,1.0,1.27
5200,0.053031884133815765,0.019412875175476074,1.0,1.27
5300,0.053031884133815765,0.019412875175476074,1.0,1.27
5400,0.053031884133815765,0.019412875175476074,1.0,1.27
5500,0.0844617709517479,0.07938027381896973,1.0,1.27
5600,0.0844617709517479,0.07938027381896973,1.0,1.27
5700,0.0844617709517479,0.07938027381896973,1.0,1.27
5800,0.0844617709517479,0.07938027381896973,1.0,1.27
5900,0.0844617709517479,0.07938027381896973,1.0,1.27
6000,0.0844617709517479,0.07938027381896973,1.0,1.27
6100,0.0844617709517479,0.07938027381896973,1.0,1.27
6200,0.0844617709517479,0.07938027381896973,1.0,1.27
6300,0.0844617709517479,0.07938027381896973,1.0,1.27
6400,0.0844617709517479,0.07938027381896973,1.0,1.27
6500,0.1235637292265892,0.07411535829305649,1.0,1.27
6600,0.1235637292265892,0.07411535829305649,1.0,1.27
6700,0.1235637292265892,0.07411535829305649,1.0,1.27
6800,0.1235637292265892,0.07411535829305649,1.0,1.27
6900,0.1235637292265892,0.07411535829305649,1.0,1.27
7000,0.1235637292265892,0.07411535829305649,1.0,1.27
7100,0.1235637292265892,0.07411535829305649,1.0,1.27
7200,0.1235637292265892,0.07411535829305649,1.0,1.27
7300,0.1235637292265892,0.07411535829305649,1.0,1.27
7400,0.1235637292265892,0.07411535829305649,1.0,1.27
7500,0.1235637292265892,0.07411535829305649,1.0,1.27
7600,0.1235637292265892,0.07411535829305649,1.0,1.27
7700,0.1235637292265892,0.07411535829305649,1.0,1.27
7800,0.1235637292265892,0.07411535829305649,1.0,1.27
7900,0.1235637292265892,0.07411535829305649,1.0,1.27
8000,0.1235637292265892,0.07411535829305649,1.0,1.27
8100,0.1235637292265892,0.07411535829305649,1.0,1.27
8200,0.1235637292265892,0.07411535829305649,1.0,1.27
8300,0.1235637292265892,0.07411535829305649,1.0,1.27
8400,0.1235637292265892,0.07411535829305649,1.0,1.27
8500,0.1235637292265892,0.07411535829305649,1.0,1.27
8600,0.1340140998363495,0.07269509881734848,1.0,1.27
8700,0.1340140998363495,0.07269509881734848,1.0,1.27
8800,0.1340140998363495,0.07269509881734848,1.0,1.27
8900,0.1340140998363495,0.07269509881734848,1.0,1.27
9000,0.1340140998363495,0.07269509881734848,1.0,1.27
9100,0.1340140998363495,0.07269509881734848,1.0,1.27
9200,0.1340140998363495,0.07269509881734848,1.0,1.27
9300,0.1340140998363495,0.07269509881734848,1.0,1.27
9400,0.1340140998363495,0.07269509881734848,1.0,1.27
9500,0.1340140998363495,0.07269509881734848,1.0,1.27
9600,0.1340140998363495,0.07269509881734848,1.0,1.27
9700,0.1340140998363495,0.07269509881734848,1.0,1.27
9800,0.1340140998363495,0.07269509881734848,1.0,1.27
9900,0.1340140998363495,0.07269509881734848,1.0,1.27
10000,0.1340140998363495,0.07269509881734848,1.0,1.27
10100,0.1340140998363495,0.07269509881734848,1.0,1.27
10200,0.1340140998363495,0.07269509881734848,1.0,1.27
10300,0.1340140998363495,0.07269509881734848,1.0,1.27
10400,0.1340140998363495,0.07269509881734848,1.0,1.27
10500,0.1340140998363495,0.07269509881734848,1.0,1.27
10600,0.1340140998363495,0.07269509881734848,1.0,1.27
10700,0.1340140998363495,0.07269509881734848,1.0,1.27
10800,0.1340140998363495,0.07269509881734848,1.0,1.27
10900,0.1340140998363495,0.07269509881734848,1.0,1.27
11000,0.1340140998363495,0.07269509881734848,1.0,1.27
11100,0.1340140998363495,0.07269509881734848,1.0,1.27
11200,0.1340140998363495,0.07269509881734848,1.0,1.27
11300,0.1340140998363495,0.07269509881734848,1.0,1.27
