evaluation,fitness,test_accuracy,uniqueness,time
0,0.04617553949356079,0.09118515253067017,1.0,0.95
100,0.06587493419647217,0.08834826946258545,1.0,0.95
200,0.06587493419647217,0.08834826946258545,1.0,0.95
300,0.06587493419647217,0.08834826946258545,1.0,0.95
400,0.06587493419647217,0.08834826946258545,1.0,0.95
500,0.06587493419647217,0.08834826946258545,1.0,0.95
600,0.07064014673233032,0.11232668161392212,1.0,0.95
700,0.07064014673233032,0.11232668161392212,1.0,0.95
800,0.07064014673233032,0.11232668161392212,1.0,0.95
900,0.07064014673233032,0.11232668161392212,1.0,0.95
1000,0.07064014673233032,0.11232668161392212,1.0,0.95
1100,0.07064014673233032,0.11232668161392212,1.0,0.95
1200,0.07064014673233032,0.11232668161392212,1.0,0.95
1300,0.07064014673233032,0.11232668161392212,1.0,0.95
1400,0.07064014673233032,0.11232668161392212,1.0,0.95
1500,0.07064014673233032,0.11232668161392212,1.0,0.95
1600,0.07064014673233032,0.11232668161392212,1.0,0.95
1700,0.07089722156524658,0.09915024042129517,1.0,0.95
1800,0.07089722156524658,0.09915024042129517,1.0,0.95
1900,0.07089722156524658,0.09915024042129517,1.0,0.95
2000,0.07089722156524658,0.09915024042129517,1.0,0.95
2100,0.07089722156524658,0.09915024042129517,1.0,0.95
2200,0.10648810863494873,0.18807756900787354,1.0,0.95
2300,0.10648810863494873,0.18807756900787354,1.0,0.95
2400,0.10648810863494873,0.18807756900787354,1.0,0.95
2500,0.10648810863494873,0.18807756900787354,1.0,0.95
2600,0.10648810863494873,0.18807756900787354,1.0,0.95
2700,0.10648810863494873,0.18807756900787354,1.0,0.95
2800,0.10648810863494873,0.18807756900787354,1.0,0.95
2900,0.10648810863494873,0.18807756900787354,1.0,0.95
3000,0.10648810863494873,0.18807756900787354,1.0,0.95
3100,0.10648810863494873,0.18807756900787354,1.0,0.95
3200,0.10648810863494873,0.18807756900787354,1.0,0.95
3300,0.10648810863494873,0.18807756900787354,1.0,0.95
3400,0.10648810863494873,0.18807756900787354,1.0,0.95
3500,0.10648810863494873,0.18807756900787354,1.0,0.95
3600,0.10648810863494873,0.18807756900787354,1.0,0.95
3700,0.10648810863494873,0.18807756900787354,1.0,0.95
3800,0.10648810863494873,0.18807756900787354,1.0,0.95
3900,0.10648810863494873,0.18807756900787354,1.0,0.95
4000,0.10648810863494873,0.18807756900787354,1.0,0.95
4100,0.2840665578842163,0.3999848961830139,1.0,0.95
4200,0.2840665578842163,0.3999848961830139,1.0,0.95
4300,0.2840665578842163,0.3999848961830139,1.0,0.95
4400,0.2840665578842163,0.3999848961830139,1.0,0.95
4500,0.2840665578842163,0.3999848961830139,1.0,0.95
4600,0.2840665578842163,0.3999848961830139,1.0,0.95
4700,0.2840665578842163,0.3999848961830139,1.0,0.95
4800,0.2840665578842163,0.3999848961830139,1.0,0.95
4900,0.2840665578842163,0.3999848961830139,1.0,0.95
5000,0.2840665578842163,0.3999848961830139,1.0,0.95
5100,0.2840665578842163,0.3999848961830139,1.0,0.95
5200,0.2840665578842163,0.3999848961830139,1.0,0.95
5300,0.2840665578842163,0.3999848961830139,1.0,0.95
5400,0.2840665578842163,0.3999848961830139,1.0,0.95
5500,0.2840665578842163,0.3999848961830139,1.0,0.95
5600,0.2840665578842163,0.3999848961830139,1.0,0.95
5700,0.2840665578842163,0.3999848961830139,1.0,0.95
5800,0.2840665578842163,0.3999848961830139,1.0,0.95
5900,0.34398603439331055,0.43255966901779175,1.0,0.95
6000,0.34398603439331055,0.43255966901779175,1.0,0.95
6100,0.34398603439331055,0.43255966901779175,1.0,0.95
6200,0.34398603439331055,0.43255966901779175,1.0,0.95
6300,0.34398603439331055,0.43255966901779175,1.0,0.95
6400,0.34398603439331055,0.43255966901779175,1.0,0.95
6500,0.34398603439331055,0.43255966901779175,1.0,0.95
6600,0.34398603439331055,0.43255966901779175,1.0,0.95
6700,0.34398603439331055,0.43255966901779175,1.0,0.95
6800,0.34398603439331055,0.43255966901779175,1.0,0.95
6900,0.34398603439331055,0.43255966901779175,1.0,0.95
7000,0.34398603439331055,0.43255966901779175,1.0,0.95
7100,0.34398603439331055,0.43255966901779175,1.0,0.95
7200,0.34398603439331055,0.43255966901779175,1.0,0.95
7300,0.34398603439331055,0.43255966901779175,1.0,0.95
7400,0.34398603439331055,0.43255966901779175,1.0,0.95
7500,0.34398603439331055,0.43255966901779175,1.0,0.95
