evaluation,fitness,test_accuracy,uniqueness,time
0,-0.26143598556518555,-0.19472092390060425,1.0,0.91
100,-0.21554142236709595,-0.1513260006904602,1.0,0.91
200,-0.21554142236709595,-0.1513260006904602,1.0,0.91
300,-0.21554142236709595,-0.1513260006904602,1.0,0.91
400,-0.21554142236709595,-0.1513260006904602,1.0,0.91
500,-0.21554142236709595,-0.1513260006904602,1.0,0.91
600,-0.21554142236709595,-0.1513260006904602,1.0,0.91
700,-0.21554142236709595,-0.1513260006904602,1.0,0.91
800,-0.21554142236709595,-0.1513260006904602,1.0,0.91
900,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1000,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1100,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1200,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1300,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1400,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1500,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1600,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1700,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1800,-0.21554142236709595,-0.1513260006904602,1.0,0.91
1900,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2000,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2100,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2200,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2300,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2400,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2500,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2600,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2700,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2800,-0.21554142236709595,-0.1513260006904602,1.0,0.91
2900,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3000,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3100,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3200,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3300,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3400,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3500,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3600,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3700,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3800,-0.03631913661956787,-0.039715468883514404,1.0,0.91
3900,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4000,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4100,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4200,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4300,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4400,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4500,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4600,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4700,-0.03631913661956787,-0.039715468883514404,1.0,0.91
4800,0.038416653871536255,0.042376190423965454,1.0,0.91
4900,0.038416653871536255,0.042376190423965454,1.0,0.91
5000,0.038416653871536255,0.042376190423965454,1.0,0.91
5100,0.038416653871536255,0.042376190423965454,1.0,0.91
5200,0.038416653871536255,0.042376190423965454,1.0,0.91
5300,0.038416653871536255,0.042376190423965454,1.0,0.91
5400,0.038416653871536255,0.042376190423965454,1.0,0.91
5500,0.038416653871536255,0.042376190423965454,1.0,0.91
5600,0.038416653871536255,0.042376190423965454,1.0,0.91
5700,0.038416653871536255,0.042376190423965454,1.0,0.91
5800,0.038416653871536255,0.042376190423965454,1.0,0.91
5900,0.038416653871536255,0.042376190423965454,1.0,0.91
6000,0.038416653871536255,0.042376190423965454,1.0,0.91
6100,0.038416653871536255,0.042376190423965454,1.0,0.91
6200,0.038416653871536255,0.042376190423965454,1.0,0.91
6300,0.2719373106956482,0.3070661723613739,1.0,0.91
6400,0.2719373106956482,0.3070661723613739,1.0,0.91
6500,0.2719373106956482,0.3070661723613739,1.0,0.91
6600,0.2719373106956482,0.3070661723613739,1.0,0.91
6700,0.2719373106956482,0.3070661723613739,1.0,0.91
6800,0.2719373106956482,0.3070661723613739,1.0,0.91
6900,0.2719373106956482,0.3070661723613739,1.0,0.91
7000,0.2719373106956482,0.3070661723613739,1.0,0.91
7100,0.2719373106956482,0.3070661723613739,1.0,0.91
7200,0.2719373106956482,0.3070661723613739,1.0,0.91
7300,0.2719373106956482,0.3070661723613739,1.0,0.91
7400,0.2719373106956482,0.3070661723613739,1.0,0.91
7500,0.2719373106956482,0.3070661723613739,1.0,0.91
7600,0.2719373106956482,0.3070661723613739,1.0,0.91
7700,0.2719373106956482,0.3070661723613739,1.0,0.91
7800,0.2719373106956482,0.3070661723613739,1.0,0.91
7900,0.2719373106956482,0.3070661723613739,1.0,0.91
8000,0.2719373106956482,0.3070661723613739,1.0,0.91
8100,0.2719373106956482,0.3070661723613739,1.0,0.91
8200,0.2719373106956482,0.3070661723613739,1.0,0.91
8300,0.2719373106956482,0.3070661723613739,1.0,0.91
8400,0.2719373106956482,0.3070661723613739,1.0,0.91
8500,0.2719373106956482,0.3070661723613739,1.0,0.91
8600,0.2719373106956482,0.3070661723613739,1.0,0.91
8700,0.2719373106956482,0.3070661723613739,1.0,0.91
8800,0.2719373106956482,0.3070661723613739,1.0,0.91
8900,0.2719373106956482,0.3070661723613739,1.0,0.91
9000,0.2719373106956482,0.3070661723613739,1.0,0.91
9100,0.2719373106956482,0.3070661723613739,1.0,0.91
9200,0.2719373106956482,0.3070661723613739,1.0,0.91
9300,0.2719373106956482,0.3070661723613739,1.0,0.91
9400,0.2719373106956482,0.3070661723613739,1.0,0.91
9500,0.2719373106956482,0.3070661723613739,1.0,0.91
9600,0.2719373106956482,0.3070661723613739,1.0,0.91
9700,0.2719373106956482,0.3070661723613739,1.0,0.91
9800,0.2719373106956482,0.3070661723613739,1.0,0.91
9900,0.2719373106956482,0.3070661723613739,1.0,0.91
10000,0.2719373106956482,0.3070661723613739,1.0,0.91
10100,0.2719373106956482,0.3070661723613739,1.0,0.91
10200,0.2719373106956482,0.3070661723613739,1.0,0.91
10300,0.2719373106956482,0.3070661723613739,1.0,0.91
10400,0.2719373106956482,0.3070661723613739,1.0,0.91
10500,0.2719373106956482,0.3070661723613739,1.0,0.91
10600,0.2719373106956482,0.3070661723613739,1.0,0.91
