evaluation,fitness,test_accuracy,time
0,-1.6116856336593628,0.97
0,-1.6116856336593628,-1.6284830570220947,0.76
100,-1.1353601217269897,-1.2197065353393555,0.76
200,-1.1353601217269897,-1.2197065353393555,0.76
300,-1.1353601217269897,-1.2197065353393555,0.76
400,-1.1353601217269897,-1.2197065353393555,0.76
500,-1.1353601217269897,-1.2197065353393555,0.76
600,-1.1353601217269897,-1.2197065353393555,0.76
700,-1.1353601217269897,-1.2197065353393555,0.76
800,-1.1353601217269897,-1.2197065353393555,0.76
900,-1.1353601217269897,-1.2197065353393555,0.76
1000,-1.1353601217269897,-1.2197065353393555,0.76
1100,-1.1353601217269897,-1.2197065353393555,0.76
1200,-1.1353601217269897,-1.2197065353393555,0.76
1300,-1.1353601217269897,-1.2197065353393555,0.76
1400,-1.1353601217269897,-1.2197065353393555,0.76
1500,-1.1353601217269897,-1.2197065353393555,0.76
1600,-1.1353601217269897,-1.2197065353393555,0.76
1700,-1.1353601217269897,-1.2197065353393555,0.76
1800,-1.1353601217269897,-1.2197065353393555,0.76
1900,-1.1353601217269897,-1.2197065353393555,0.76
2000,-1.1353601217269897,-1.2197065353393555,0.76
2100,-1.1353601217269897,-1.2197065353393555,0.76
2200,-1.1353601217269897,-1.2197065353393555,0.76
2300,-1.1353601217269897,-1.2197065353393555,0.76
2400,-1.1353601217269897,-1.2197065353393555,0.76
2500,-1.1353601217269897,-1.2197065353393555,0.76
2600,-0.9488040208816528,-1.0425610542297363,0.76
2700,-0.9488040208816528,-1.0425610542297363,0.76
2800,-0.9488040208816528,-1.0425610542297363,0.76
2900,-0.9488040208816528,-1.0425610542297363,0.76
3000,-0.9488040208816528,-1.0425610542297363,0.76
3100,-0.9488040208816528,-1.0425610542297363,0.76
3200,-0.9488040208816528,-1.0425610542297363,0.76
3300,-0.9488040208816528,-1.0425610542297363,0.76
3400,-0.9488040208816528,-1.0425610542297363,0.76
3500,-0.9488040208816528,-1.0425610542297363,0.76
3600,-0.2262454628944397,-0.30436569452285767,0.76
3700,-0.2262454628944397,-0.30436569452285767,0.76
3800,-0.2262454628944397,-0.30436569452285767,0.76
3900,-0.2262454628944397,-0.30436569452285767,0.76
4000,-0.2262454628944397,-0.30436569452285767,0.76
4100,-0.2262454628944397,-0.30436569452285767,0.76
4200,-0.2262454628944397,-0.30436569452285767,0.76
4300,-0.2262454628944397,-0.30436569452285767,0.76
4400,-0.2262454628944397,-0.30436569452285767,0.76
4500,-0.2262454628944397,-0.30436569452285767,0.76
4600,-0.2262454628944397,-0.30436569452285767,0.76
4700,-0.2262454628944397,-0.30436569452285767,0.76
4800,-0.2262454628944397,-0.30436569452285767,0.76
4900,-0.2262454628944397,-0.30436569452285767,0.76
5000,-0.2262454628944397,-0.30436569452285767,0.76
5100,-0.2262454628944397,-0.30436569452285767,0.76
5200,-0.2262454628944397,-0.30436569452285767,0.76
5300,-0.2262454628944397,-0.30436569452285767,0.76
5400,-0.2262454628944397,-0.30436569452285767,0.76
5500,-0.2262454628944397,-0.30436569452285767,0.76
5600,-0.2262454628944397,-0.30436569452285767,0.76
5700,-0.2262454628944397,-0.30436569452285767,0.76
5800,-0.2262454628944397,-0.30436569452285767,0.76
5900,-0.2055492401123047,-0.2800613045692444,0.76
6000,-0.2055492401123047,-0.2800613045692444,0.76
6100,-0.2055492401123047,-0.2800613045692444,0.76
6200,-0.2055492401123047,-0.2800613045692444,0.76
6300,-0.2055492401123047,-0.2800613045692444,0.76
6400,-0.2055492401123047,-0.2800613045692444,0.76
6500,-0.2055492401123047,-0.2800613045692444,0.76
6600,-0.2055492401123047,-0.2800613045692444,0.76
6700,-0.2055492401123047,-0.2800613045692444,0.76
6800,-0.2055492401123047,-0.2800613045692444,0.76
6900,-0.2055492401123047,-0.2800613045692444,0.76
7000,-0.2055492401123047,-0.2800613045692444,0.76
7100,-0.2055492401123047,-0.2800613045692444,0.76
7200,-0.2055492401123047,-0.2800613045692444,0.76
7300,-0.2055492401123047,-0.2800613045692444,0.76
7400,-0.2055492401123047,-0.2800613045692444,0.76
7500,-0.2055492401123047,-0.2800613045692444,0.76
7600,-0.2055492401123047,-0.2800613045692444,0.76
7700,-0.2055492401123047,-0.2800613045692444,0.76
7800,-0.2055492401123047,-0.2800613045692444,0.76
7900,-0.2055492401123047,-0.2800613045692444,0.76
8000,-0.2055492401123047,-0.2800613045692444,0.76
8100,-0.2055492401123047,-0.2800613045692444,0.76
8200,-0.2055492401123047,-0.2800613045692444,0.76
8300,-0.2055492401123047,-0.2800613045692444,0.76
8400,-0.2055492401123047,-0.2800613045692444,0.76
8500,-0.2055492401123047,-0.2800613045692444,0.76
8600,-0.2055492401123047,-0.2800613045692444,0.76
8700,-0.2055492401123047,-0.2800613045692444,0.76
8800,-0.2055492401123047,-0.2800613045692444,0.76
8900,-0.2055492401123047,-0.2800613045692444,0.76
9000,-0.2055492401123047,-0.2800613045692444,0.76
9100,-0.2055492401123047,-0.2800613045692444,0.76
9200,-0.2055492401123047,-0.2800613045692444,0.76
9300,-0.2055492401123047,-0.2800613045692444,0.76
9400,-0.2055492401123047,-0.2800613045692444,0.76
9500,-0.2055492401123047,-0.2800613045692444,0.76
9600,-0.2055492401123047,-0.2800613045692444,0.76
9700,-0.2055492401123047,-0.2800613045692444,0.76
9800,-0.2055492401123047,-0.2800613045692444,0.76
9900,-0.2055492401123047,-0.2800613045692444,0.76
10000,-0.2055492401123047,-0.2800613045692444,0.76
10100,-0.2055492401123047,-0.2800613045692444,0.76
10200,0.18832343816757202,0.22917315363883972,0.76
10300,0.18832343816757202,0.22917315363883972,0.76
10400,0.18832343816757202,0.22917315363883972,0.76
10500,0.18832343816757202,0.22917315363883972,0.76
10600,0.18832343816757202,0.22917315363883972,0.76
10700,0.18832343816757202,0.22917315363883972,0.76
10800,0.18832343816757202,0.22917315363883972,0.76
10900,0.18832343816757202,0.22917315363883972,0.76
11000,0.18832343816757202,0.22917315363883972,0.76
11100,0.18832343816757202,0.22917315363883972,0.76
11200,0.18832343816757202,0.22917315363883972,0.76
11300,0.18832343816757202,0.22917315363883972,0.76
11400,0.18832343816757202,0.22917315363883972,0.76
11500,0.18832343816757202,0.22917315363883972,0.76
11600,0.18832343816757202,0.22917315363883972,0.76
11700,0.18832343816757202,0.22917315363883972,0.76
11800,0.18832343816757202,0.22917315363883972,0.76
11900,0.18832343816757202,0.22917315363883972,0.76
12000,0.18832343816757202,0.22917315363883972,0.76
12100,0.18832343816757202,0.22917315363883972,0.76
12200,0.18832343816757202,0.22917315363883972,0.76
12300,0.18832343816757202,0.22917315363883972,0.76
12400,0.18832343816757202,0.22917315363883972,0.76
12500,0.18832343816757202,0.22917315363883972,0.76
12600,0.18832343816757202,0.22917315363883972,0.76
12700,0.18832343816757202,0.22917315363883972,0.76
12800,0.18832343816757202,0.22917315363883972,0.76
12900,0.18832343816757202,0.22917315363883972,0.76
13000,0.18832343816757202,0.22917315363883972,0.76
13100,0.18832343816757202,0.22917315363883972,0.76
13200,0.18832343816757202,0.22917315363883972,0.76
13300,0.18832343816757202,0.22917315363883972,0.76
13400,0.24940225481987,0.18722492456436157,0.76
13500,0.24940225481987,0.18722492456436157,0.76
13600,0.24940225481987,0.18722492456436157,0.76
13700,0.24940225481987,0.18722492456436157,0.76
13800,0.24940225481987,0.18722492456436157,0.76
13900,0.24940225481987,0.18722492456436157,0.76
14000,0.24940225481987,0.18722492456436157,0.76
14100,0.24940225481987,0.18722492456436157,0.76
14200,0.24940225481987,0.18722492456436157,0.76
14300,0.24940225481987,0.18722492456436157,0.76
14400,0.24940225481987,0.18722492456436157,0.76
14500,0.24940225481987,0.18722492456436157,0.76
14600,0.24940225481987,0.18722492456436157,0.76
14700,0.24940225481987,0.18722492456436157,0.76
14800,0.24940225481987,0.18722492456436157,0.76
14900,0.24940225481987,0.18722492456436157,0.76
15000,0.24940225481987,0.18722492456436157,0.76
15100,0.24940225481987,0.18722492456436157,0.76
15200,0.24940225481987,-15.866681098937988,0.73
15300,0.24940225481987,-15.866681098937988,0.73
15400,0.24940225481987,-15.866681098937988,0.73
15500,0.24940225481987,-15.866681098937988,0.73
15600,0.24940225481987,-15.866681098937988,0.73
15700,0.24940225481987,-15.866681098937988,0.73
15800,0.24940225481987,-15.866681098937988,0.73
15900,0.24940225481987,-15.866681098937988,0.73
16000,0.24940225481987,-15.866681098937988,0.73
16100,0.24940225481987,-15.866681098937988,0.73
16200,0.24940225481987,-15.866681098937988,0.73
16300,0.24940225481987,-15.866681098937988,0.73
16400,0.24940225481987,-15.866681098937988,0.73
