,training/total_loss,eval/avg_episode_length,training/entropy_loss,training/sps,eval/walltime,eval/episode_reward,training/policy_loss,training/v_loss,eval/sps,eval/epoch_eval_time,training/walltime,_step,_runtime,_timestamp
0,,17.03125,,,6.889842510223389,17.03125,,,18578.073418959742,6.889842510223389,,0.0,12.997859716415405,1694006467.3710837
1,260.5090637207031,27.90625,-0.006485017482191324,16346.81583297271,7.795517444610596,27.90625,-0.009689530357718468,260.5252380371094,141331.06166464314,0.905674934387207,10.022747039794922,163840.0,23.929133653640747,1694006478.3023577
2,171.73773193359375,74.9140625,-0.004654913209378719,517115.095375803,8.701187372207642,74.9140625,-0.084660604596138,171.82704162597656,141331.84298126574,0.9056699275970459,10.339581727981567,327680.0,25.155491828918457,1694006479.5287158
3,192.01698303222656,166.53125,-0.003774958197027445,518783.6027500572,9.606313467025757,166.53125,-0.04841237515211105,192.0691680908203,141416.76030865242,0.9051260948181152,10.655397415161133,491520.0,26.380083084106445,1694006480.753307
4,73.60009765625,464.7578125,-0.002630850300192833,519859.7210498644,10.510388612747192,464.7578125,-0.04273469001054764,73.64545440673828,141581.15130779127,0.9040751457214355,10.970559358596802,655360.0,27.603089570999146,1694006481.9763136
5,44.290611267089844,987.4609375,-0.0003640958166215569,519202.217173545,11.417067527770996,987.4609375,-0.029184885323047638,44.32015609741211,141174.56343036224,0.9066789150238037,11.286120414733887,819200.0,28.82905650138855,1694006483.2022805
6,29.75408363342285,1000.0,0.0005013886257074773,518592.1589958917,12.324508666992188,1000.0,-0.015385530889034271,29.768966674804688,141055.9808979518,0.9074411392211914,11.602052688598633,983040.0,30.056071996688843,1694006484.429296
7,11.735859870910645,990.0546875,-0.00062541663646698,518006.5696276385,13.230915307998657,990.0546875,-0.006772455293685198,11.743257522583008,141216.97062796162,0.9064066410064697,11.918342113494873,1146880.0,31.282662391662598,1694006485.6558864
8,10.398940086364746,989.3828125,-0.0007733812090009451,518842.35616020515,14.136513948440552,989.3828125,-0.001868912484496832,10.401583671569824,141342.9683789513,0.9055986404418945,12.234122037887573,1310720.0,32.50781011581421,1694006486.8810341
9,8.566423416137695,989.609375,-0.0013498158659785986,518971.66051805427,15.038246631622314,989.609375,-0.0023470178712159395,8.570119857788086,141948.94161798834,0.9017326831817627,12.54982328414917,1474560.0,33.72892665863037,1694006488.1021507
10,4.831480026245117,1000.0,-0.0017146626487374306,519082.9922431551,15.944425821304321,1000.0,-0.003757697530090809,4.8369526863098145,141252.41614179785,0.9061791896820068,12.865456819534302,1638400.0,34.95440864562988,1694006489.3276327
11,1.8323566913604736,1000.0,-0.0015566502697765827,518934.8218035841,16.852941274642944,1000.0,-0.0017273490084335208,1.8356406688690186,140889.1830398967,0.908515453338623,13.181180477142334,1802240.0,36.18233895301819,1694006490.555563
12,1.2410247325897217,1000.0,-0.0014058734523132443,518974.7959693053,17.758508682250977,1000.0,0.0005701181944459677,1.2418605089187622,141347.84326889535,0.9055674076080322,13.496879816055298,1966080.0,37.40720272064209,1694006491.7804267
13,12.456628799438477,1000.0,-0.001638320041820407,519355.6429417882,18.66533660888672,1000.0,0.0025709420442581177,12.455696105957031,141151.3653696899,0.9068279266357422,13.812347650527954,2129920.0,38.632909297943115,1694006493.0061333
14,23.36510467529297,1000.0,-0.002124413847923279,519064.1722593135,19.56949806213379,1000.0,0.012412186712026596,23.354820251464844,141567.636554644,0.9041614532470703,14.127992630004883,2293760.0,39.856207847595215,1694006494.2294319
15,2.210350275039673,1000.0,-0.0024198321625590324,520144.2119588665,20.47417664527893,1000.0,-0.004264911636710167,2.2170350551605225,141486.71404931933,0.9046785831451416,14.442982196807861,2457600.0,41.07945013046265,1694006495.4526742
16,1.037031650543213,1000.0,-0.0030752173624932766,519033.2006737211,21.380354166030884,1000.0,-0.006083645857870579,1.0461905002593994,141252.6762899444,0.9061775207519531,14.758646011352539,2621440.0,42.304956912994385,1694006496.678181
17,0.10415755212306976,1000.0,-0.003942986950278282,519267.73575781024,22.287119150161743,1000.0,-0.0069900332018733025,0.11509057134389877,141161.16330042112,0.9067649841308594,15.074167251586914,2785280.0,43.53104591369629,1694006497.90427
18,0.06516394019126892,1000.0,-0.003958294168114662,519137.8916586023,23.191771745681763,1000.0,-0.005562286823987961,0.0746845155954361,141490.7784865438,0.9046525955200195,15.389767408370972,2949120.0,44.75465631484985,1694006499.1278803
19,0.04961496219038963,1000.0,-0.004029110074043274,519160.2468900765,24.09683871269226,1000.0,-0.003050055354833603,0.05669412761926651,141425.99903164437,0.905066967010498,15.70535397529602,3112960.0,45.97910523414612,1694006500.3523293
