,generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
0,1199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
1,599,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
2,1899,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
3,899,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
4,1799,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
5,1699,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
6,999,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
7,199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
8,1499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
9,1399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
10,799,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
11,99,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
12,1599,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
13,1099,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
14,2499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
15,1999,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
16,399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
17,1299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
18,2099,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
19,2199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
20,2299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
21,299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
22,2399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
23,699,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
24,499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
25,699,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
26,2299,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
27,1599,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
28,899,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
29,2199,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
30,1699,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
31,2399,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
32,1899,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
33,299,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
34,2099,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
35,999,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
36,199,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
37,799,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
38,1799,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
39,1299,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
40,1399,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
41,499,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
42,2499,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
43,1999,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
44,99,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
45,1199,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
46,399,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
47,599,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
48,1499,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
49,1099,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,108
50,2299,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
51,999,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
52,599,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
53,1299,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
54,499,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
55,1999,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
56,1399,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
57,799,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
58,99,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
59,199,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
60,2499,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
61,1599,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
62,2199,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
63,2399,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
64,1199,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
65,2099,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
66,1099,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
67,1699,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
68,1899,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
69,399,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
70,1499,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
71,699,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
72,1799,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
73,899,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
74,299,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,108
75,899,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
76,499,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
77,2499,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
78,1699,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
79,1399,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
80,199,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
81,1599,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
82,999,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
83,799,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
84,2199,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
85,1499,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
86,2399,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
87,299,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
88,399,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
89,99,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
90,1899,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
91,699,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
92,599,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
93,1299,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
94,1099,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
95,2099,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
96,2299,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
97,1199,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
98,1999,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
99,1799,4,53.099999999999994,3,0,1,cgp,inverted_pendulum,108
100,1599,7,43.4,4,1,2,cgp,inverted_pendulum,108
101,799,7,43.4,4,1,2,cgp,inverted_pendulum,108
102,1699,7,43.4,4,1,2,cgp,inverted_pendulum,108
103,699,7,43.4,4,1,2,cgp,inverted_pendulum,108
104,2499,7,43.4,4,1,2,cgp,inverted_pendulum,108
105,1499,7,43.4,4,1,2,cgp,inverted_pendulum,108
106,199,7,43.4,4,1,2,cgp,inverted_pendulum,108
107,99,7,43.4,4,1,2,cgp,inverted_pendulum,108
108,2199,7,43.4,4,1,2,cgp,inverted_pendulum,108
109,399,7,43.4,4,1,2,cgp,inverted_pendulum,108
110,1399,7,43.4,4,1,2,cgp,inverted_pendulum,108
111,1199,7,43.4,4,1,2,cgp,inverted_pendulum,108
112,1899,7,43.4,4,1,2,cgp,inverted_pendulum,108
113,1099,7,43.4,4,1,2,cgp,inverted_pendulum,108
114,1999,7,43.4,4,1,2,cgp,inverted_pendulum,108
115,2099,7,43.4,4,1,2,cgp,inverted_pendulum,108
116,599,7,43.4,4,1,2,cgp,inverted_pendulum,108
117,1799,7,43.4,4,1,2,cgp,inverted_pendulum,108
118,999,7,43.4,4,1,2,cgp,inverted_pendulum,108
119,2399,7,43.4,4,1,2,cgp,inverted_pendulum,108
120,2299,7,43.4,4,1,2,cgp,inverted_pendulum,108
121,899,7,43.4,4,1,2,cgp,inverted_pendulum,108
122,499,7,43.4,4,1,2,cgp,inverted_pendulum,108
123,299,7,43.4,4,1,2,cgp,inverted_pendulum,108
124,1299,7,43.4,4,1,2,cgp,inverted_pendulum,108
125,399,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
126,1999,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
127,899,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
128,299,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
129,1899,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
130,99,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
131,1199,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
132,599,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
133,1699,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
134,499,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
135,2499,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
136,1299,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
137,2299,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
138,2199,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
139,699,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
140,1099,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
141,1599,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
142,999,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
143,2099,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
144,199,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
145,799,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
146,2399,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
147,1799,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
148,1399,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
149,1499,6,51.999999999999986,3,1,2,cgp,inverted_pendulum,108
150,999,3,61.7,2,0,1,cgp,inverted_pendulum,108
151,1599,3,61.7,2,0,1,cgp,inverted_pendulum,108
152,199,3,61.7,2,0,1,cgp,inverted_pendulum,108
153,799,3,61.7,2,0,1,cgp,inverted_pendulum,108
154,1899,3,61.7,2,0,1,cgp,inverted_pendulum,108
155,2199,3,61.7,2,0,1,cgp,inverted_pendulum,108
156,2299,3,61.7,2,0,1,cgp,inverted_pendulum,108
157,1499,3,61.7,2,0,1,cgp,inverted_pendulum,108
158,99,3,61.7,2,0,1,cgp,inverted_pendulum,108
159,299,3,61.7,2,0,1,cgp,inverted_pendulum,108
160,1699,3,61.7,2,0,1,cgp,inverted_pendulum,108
161,1299,3,61.7,2,0,1,cgp,inverted_pendulum,108
162,399,3,61.7,2,0,1,cgp,inverted_pendulum,108
163,2099,3,61.7,2,0,1,cgp,inverted_pendulum,108
164,599,3,61.7,2,0,1,cgp,inverted_pendulum,108
165,899,3,61.7,2,0,1,cgp,inverted_pendulum,108
166,1799,3,61.7,2,0,1,cgp,inverted_pendulum,108
167,1999,3,61.7,2,0,1,cgp,inverted_pendulum,108
168,499,3,61.7,2,0,1,cgp,inverted_pendulum,108
169,2499,3,61.7,2,0,1,cgp,inverted_pendulum,108
170,1099,3,61.7,2,0,1,cgp,inverted_pendulum,108
171,699,3,61.7,2,0,1,cgp,inverted_pendulum,108
172,1199,3,61.7,2,0,1,cgp,inverted_pendulum,108
173,2399,3,61.7,2,0,1,cgp,inverted_pendulum,108
174,1399,3,61.7,2,0,1,cgp,inverted_pendulum,108
175,1799,6,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
176,2499,6,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
177,1499,6,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
178,2399,6,68.49999999999999,1,2,2,cgp,inverted_pendulum,108
