,generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
0,1199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
1,599,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
2,1899,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
3,899,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
4,1799,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
5,1699,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
6,999,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
7,199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
8,1499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
9,1399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
10,799,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
11,99,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
12,1599,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
13,1099,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
14,2499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
15,1999,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
16,399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
17,1299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
18,2099,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
19,2199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
20,2299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
21,299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
22,2399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
23,699,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
24,499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,100
