generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
1199,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
599,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1899,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
899,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1799,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1699,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
999,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
199,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1499,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1399,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
799,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
99,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1599,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1099,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
2499,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1999,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
399,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
1299,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
2099,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
2199,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
2299,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
299,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
2399,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
699,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
499,5,68.49999999999999,1,2,2,cgp,inverted_double_pendulum,101
699,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
2299,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1599,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
899,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
2199,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1699,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
2399,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1899,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
299,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
2099,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
999,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
199,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
799,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1799,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1299,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1399,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
499,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
2499,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1999,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
99,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1199,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
399,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
599,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1499,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
1099,20,39.29999999999999,5,7,4,cgp,inverted_double_pendulum,101
2299,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
999,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
599,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1299,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
499,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1999,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1399,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
799,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
99,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
199,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
2499,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1599,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
2199,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
2399,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1199,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
2099,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1099,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1699,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1899,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
399,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1499,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
699,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
1799,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
899,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
299,6,68.29999999999998,1,2,3,cgp,inverted_double_pendulum,101
899,4,53.1,3,0,1,cgp,inverted_double_pendulum,101
499,4,53.1,3,0,1,cgp,inverted_double_pendulum,101
2499,4,53.1,3,0,1,cgp,inverted_double_pendulum,101
1699,4,53.1,3,0,1,cgp,inverted_double_pendulum,101
1399,4,53.1,3,0,1,cgp,inverted_double_pendulum,101
199,4,53.1,3,0,1,cgp,inverted_double_pendulum,101
