,generation,n_edges,phi,solver,environment,seed
0,1199,5,68.49999999999999,cgp,walker2d,107
1,599,5,68.49999999999999,cgp,walker2d,107
2,1899,5,68.49999999999999,cgp,walker2d,107
3,899,5,68.49999999999999,cgp,walker2d,107
4,1799,5,68.49999999999999,cgp,walker2d,107
5,1699,5,68.49999999999999,cgp,walker2d,107
6,999,5,68.49999999999999,cgp,walker2d,107
7,199,5,68.49999999999999,cgp,walker2d,107
8,1499,5,68.49999999999999,cgp,walker2d,107
9,1399,5,68.49999999999999,cgp,walker2d,107
10,799,5,68.49999999999999,cgp,walker2d,107
11,99,5,68.49999999999999,cgp,walker2d,107
12,1599,5,68.49999999999999,cgp,walker2d,107
13,1099,5,68.49999999999999,cgp,walker2d,107
14,2499,5,68.49999999999999,cgp,walker2d,107
15,1999,5,68.49999999999999,cgp,walker2d,107
16,399,5,68.49999999999999,cgp,walker2d,107
17,1299,5,68.49999999999999,cgp,walker2d,107
18,2099,5,68.49999999999999,cgp,walker2d,107
19,2199,5,68.49999999999999,cgp,walker2d,107
20,2299,5,68.49999999999999,cgp,walker2d,107
21,299,5,68.49999999999999,cgp,walker2d,107
22,2399,5,68.49999999999999,cgp,walker2d,107
23,699,5,68.49999999999999,cgp,walker2d,107
24,499,5,68.49999999999999,cgp,walker2d,107
25,699,20,39.699999999999996,cgp,walker2d,107
26,2299,20,39.699999999999996,cgp,walker2d,107
27,1599,20,39.699999999999996,cgp,walker2d,107
28,899,20,39.699999999999996,cgp,walker2d,107
29,2199,20,39.699999999999996,cgp,walker2d,107
30,1699,20,39.699999999999996,cgp,walker2d,107
31,2399,20,39.699999999999996,cgp,walker2d,107
32,1899,20,39.699999999999996,cgp,walker2d,107
33,299,20,39.699999999999996,cgp,walker2d,107
34,2099,20,39.699999999999996,cgp,walker2d,107
35,999,20,39.699999999999996,cgp,walker2d,107
36,199,20,39.699999999999996,cgp,walker2d,107
37,799,20,39.699999999999996,cgp,walker2d,107
38,1799,20,39.699999999999996,cgp,walker2d,107
39,1299,20,39.699999999999996,cgp,walker2d,107
40,1399,20,39.699999999999996,cgp,walker2d,107
41,499,20,39.699999999999996,cgp,walker2d,107
42,2499,20,39.699999999999996,cgp,walker2d,107
