,generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
0,1199,5,68.49999999999999,1,2,2,cgp,hopper,103
1,599,5,68.49999999999999,1,2,2,cgp,hopper,103
2,1899,5,68.49999999999999,1,2,2,cgp,hopper,103
3,899,5,68.49999999999999,1,2,2,cgp,hopper,103
4,1799,5,68.49999999999999,1,2,2,cgp,hopper,103
5,1699,5,68.49999999999999,1,2,2,cgp,hopper,103
6,999,5,68.49999999999999,1,2,2,cgp,hopper,103
7,199,5,68.49999999999999,1,2,2,cgp,hopper,103
8,1499,5,68.49999999999999,1,2,2,cgp,hopper,103
9,1399,5,68.49999999999999,1,2,2,cgp,hopper,103
10,799,5,68.49999999999999,1,2,2,cgp,hopper,103
11,99,5,68.49999999999999,1,2,2,cgp,hopper,103
12,1599,5,68.49999999999999,1,2,2,cgp,hopper,103
13,1099,5,68.49999999999999,1,2,2,cgp,hopper,103
14,2499,5,68.49999999999999,1,2,2,cgp,hopper,103
15,1999,5,68.49999999999999,1,2,2,cgp,hopper,103
16,399,5,68.49999999999999,1,2,2,cgp,hopper,103
17,1299,5,68.49999999999999,1,2,2,cgp,hopper,103
18,2099,5,68.49999999999999,1,2,2,cgp,hopper,103
19,2199,5,68.49999999999999,1,2,2,cgp,hopper,103
20,2299,5,68.49999999999999,1,2,2,cgp,hopper,103
21,299,5,68.49999999999999,1,2,2,cgp,hopper,103
22,2399,5,68.49999999999999,1,2,2,cgp,hopper,103
23,699,5,68.49999999999999,1,2,2,cgp,hopper,103
24,499,5,68.49999999999999,1,2,2,cgp,hopper,103
25,699,20,39.29999999999999,5,7,4,cgp,hopper,103
26,2299,20,39.29999999999999,5,7,4,cgp,hopper,103
27,1599,20,39.29999999999999,5,7,4,cgp,hopper,103
28,899,20,39.29999999999999,5,7,4,cgp,hopper,103
29,2199,20,39.29999999999999,5,7,4,cgp,hopper,103
30,1699,20,39.29999999999999,5,7,4,cgp,hopper,103
31,2399,20,39.29999999999999,5,7,4,cgp,hopper,103
32,1899,20,39.29999999999999,5,7,4,cgp,hopper,103
33,299,20,39.29999999999999,5,7,4,cgp,hopper,103
34,2099,20,39.29999999999999,5,7,4,cgp,hopper,103
35,999,20,39.29999999999999,5,7,4,cgp,hopper,103
36,199,20,39.29999999999999,5,7,4,cgp,hopper,103
37,799,20,39.29999999999999,5,7,4,cgp,hopper,103
38,1799,20,39.29999999999999,5,7,4,cgp,hopper,103
39,1299,20,39.29999999999999,5,7,4,cgp,hopper,103
40,1399,20,39.29999999999999,5,7,4,cgp,hopper,103
41,499,20,39.29999999999999,5,7,4,cgp,hopper,103
42,2499,20,39.29999999999999,5,7,4,cgp,hopper,103
43,1999,20,39.29999999999999,5,7,4,cgp,hopper,103
44,99,20,39.29999999999999,5,7,4,cgp,hopper,103
45,1199,20,39.29999999999999,5,7,4,cgp,hopper,103
46,399,20,39.29999999999999,5,7,4,cgp,hopper,103
47,599,20,39.29999999999999,5,7,4,cgp,hopper,103
48,1499,20,39.29999999999999,5,7,4,cgp,hopper,103
49,1099,20,39.29999999999999,5,7,4,cgp,hopper,103
50,2299,6,68.29999999999998,1,2,3,cgp,hopper,103
51,999,6,68.29999999999998,1,2,3,cgp,hopper,103
52,599,6,68.29999999999998,1,2,3,cgp,hopper,103
53,1299,6,68.29999999999998,1,2,3,cgp,hopper,103
54,499,6,68.29999999999998,1,2,3,cgp,hopper,103
55,1999,6,68.29999999999998,1,2,3,cgp,hopper,103
56,1399,6,68.29999999999998,1,2,3,cgp,hopper,103
57,799,6,68.29999999999998,1,2,3,cgp,hopper,103
58,99,6,68.29999999999998,1,2,3,cgp,hopper,103
59,199,6,68.29999999999998,1,2,3,cgp,hopper,103
60,2499,6,68.29999999999998,1,2,3,cgp,hopper,103
61,1599,6,68.29999999999998,1,2,3,cgp,hopper,103
62,2199,6,68.29999999999998,1,2,3,cgp,hopper,103
63,2399,6,68.29999999999998,1,2,3,cgp,hopper,103
64,1199,6,68.29999999999998,1,2,3,cgp,hopper,103
65,2099,6,68.29999999999998,1,2,3,cgp,hopper,103
66,1099,6,68.29999999999998,1,2,3,cgp,hopper,103
67,1699,6,68.29999999999998,1,2,3,cgp,hopper,103
68,1899,6,68.29999999999998,1,2,3,cgp,hopper,103
69,399,6,68.29999999999998,1,2,3,cgp,hopper,103
70,1499,6,68.29999999999998,1,2,3,cgp,hopper,103
71,699,6,68.29999999999998,1,2,3,cgp,hopper,103
72,1799,6,68.29999999999998,1,2,3,cgp,hopper,103
73,899,6,68.29999999999998,1,2,3,cgp,hopper,103
74,299,6,68.29999999999998,1,2,3,cgp,hopper,103
75,899,4,53.099999999999994,3,0,1,cgp,hopper,103
76,499,4,53.099999999999994,3,0,1,cgp,hopper,103
77,2499,4,53.099999999999994,3,0,1,cgp,hopper,103
