generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
1199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
599,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1899,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
899,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1799,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1699,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
999,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
799,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
99,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1599,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1099,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
2499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1999,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
1299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
2099,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
2199,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
2299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
299,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
2399,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
699,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
499,5,68.49999999999999,1,2,2,cgp,inverted_pendulum,102
699,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
2299,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1599,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
899,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
2199,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1699,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
2399,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1899,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
299,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
2099,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
999,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
199,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
799,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1799,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1299,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1399,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
499,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
2499,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1999,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
99,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1199,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
399,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
599,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1499,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
1099,20,39.29999999999999,5,7,4,cgp,inverted_pendulum,102
2299,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
999,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
599,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1299,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
499,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1999,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1399,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
799,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
99,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
199,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
2499,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1599,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
2199,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
2399,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1199,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
2099,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1099,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1699,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1899,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
399,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1499,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
699,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
1799,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
899,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
299,6,68.29999999999998,1,2,3,cgp,inverted_pendulum,102
