,generation,n_edges,phi,solver,environment,seed
0,1199,5,68.49999999999999,cgp,ant,109
1,599,5,68.49999999999999,cgp,ant,109
2,1899,5,68.49999999999999,cgp,ant,109
3,899,5,68.49999999999999,cgp,ant,109
4,1799,5,68.49999999999999,cgp,ant,109
5,1699,5,68.49999999999999,cgp,ant,109
6,999,5,68.49999999999999,cgp,ant,109
7,199,5,68.49999999999999,cgp,ant,109
8,1499,5,68.49999999999999,cgp,ant,109
9,1399,5,68.49999999999999,cgp,ant,109
10,799,5,68.49999999999999,cgp,ant,109
11,99,5,68.49999999999999,cgp,ant,109
12,1599,5,68.49999999999999,cgp,ant,109
13,1099,5,68.49999999999999,cgp,ant,109
14,2499,5,68.49999999999999,cgp,ant,109
15,1999,5,68.49999999999999,cgp,ant,109
16,399,5,68.49999999999999,cgp,ant,109
17,1299,5,68.49999999999999,cgp,ant,109
18,2099,5,68.49999999999999,cgp,ant,109
19,2199,5,68.49999999999999,cgp,ant,109
20,2299,5,68.49999999999999,cgp,ant,109
21,299,5,68.49999999999999,cgp,ant,109
22,2399,5,68.49999999999999,cgp,ant,109
23,699,5,68.49999999999999,cgp,ant,109
24,499,5,68.49999999999999,cgp,ant,109
25,699,20,39.699999999999996,cgp,ant,109
26,2299,20,39.699999999999996,cgp,ant,109
27,1599,20,39.699999999999996,cgp,ant,109
28,899,20,39.699999999999996,cgp,ant,109
29,2199,20,39.699999999999996,cgp,ant,109
30,1699,20,39.699999999999996,cgp,ant,109
31,2399,20,39.699999999999996,cgp,ant,109
32,1899,20,39.699999999999996,cgp,ant,109
33,299,20,39.699999999999996,cgp,ant,109
34,2099,20,39.699999999999996,cgp,ant,109
35,999,20,39.699999999999996,cgp,ant,109
36,199,20,39.699999999999996,cgp,ant,109
37,799,20,39.699999999999996,cgp,ant,109
38,1799,20,39.699999999999996,cgp,ant,109
39,1299,20,39.699999999999996,cgp,ant,109
40,1399,20,39.699999999999996,cgp,ant,109
41,499,20,39.699999999999996,cgp,ant,109
42,2499,20,39.699999999999996,cgp,ant,109
43,1999,20,39.699999999999996,cgp,ant,109
44,99,20,39.699999999999996,cgp,ant,109
45,1199,20,39.699999999999996,cgp,ant,109
46,399,20,39.699999999999996,cgp,ant,109
47,599,20,39.699999999999996,cgp,ant,109
48,1499,20,39.699999999999996,cgp,ant,109
49,1099,20,39.699999999999996,cgp,ant,109
50,2299,6,68.49999999999999,cgp,ant,109
51,999,6,68.49999999999999,cgp,ant,109
52,599,6,68.49999999999999,cgp,ant,109
53,1299,6,68.49999999999999,cgp,ant,109
54,499,6,68.49999999999999,cgp,ant,109
55,1999,6,68.49999999999999,cgp,ant,109
56,1399,6,68.49999999999999,cgp,ant,109
57,799,6,68.49999999999999,cgp,ant,109
58,99,6,68.49999999999999,cgp,ant,109
59,199,6,68.49999999999999,cgp,ant,109
60,2499,6,68.49999999999999,cgp,ant,109
61,1599,6,68.49999999999999,cgp,ant,109
62,2199,6,68.49999999999999,cgp,ant,109
63,2399,6,68.49999999999999,cgp,ant,109
64,1199,6,68.49999999999999,cgp,ant,109
65,2099,6,68.49999999999999,cgp,ant,109
66,1099,6,68.49999999999999,cgp,ant,109
67,1699,6,68.49999999999999,cgp,ant,109
68,1899,6,68.49999999999999,cgp,ant,109
69,399,6,68.49999999999999,cgp,ant,109
70,1499,6,68.49999999999999,cgp,ant,109
71,699,6,68.49999999999999,cgp,ant,109
72,1799,6,68.49999999999999,cgp,ant,109
73,899,6,68.49999999999999,cgp,ant,109
74,299,6,68.49999999999999,cgp,ant,109
75,899,4,53.099999999999994,cgp,ant,109
76,499,4,53.099999999999994,cgp,ant,109
77,2499,4,53.099999999999994,cgp,ant,109
78,1699,4,53.099999999999994,cgp,ant,109
79,1399,4,53.099999999999994,cgp,ant,109
80,199,4,53.099999999999994,cgp,ant,109
81,1599,4,53.099999999999994,cgp,ant,109
82,999,4,53.099999999999994,cgp,ant,109
83,799,4,53.099999999999994,cgp,ant,109
84,2199,4,53.099999999999994,cgp,ant,109
85,1499,4,53.099999999999994,cgp,ant,109
86,2399,4,53.099999999999994,cgp,ant,109
87,299,4,53.099999999999994,cgp,ant,109
88,399,4,53.099999999999994,cgp,ant,109
89,99,4,53.099999999999994,cgp,ant,109
90,1899,4,53.099999999999994,cgp,ant,109
91,699,4,53.099999999999994,cgp,ant,109
92,599,4,53.099999999999994,cgp,ant,109
93,1299,4,53.099999999999994,cgp,ant,109
94,1099,4,53.099999999999994,cgp,ant,109
95,2099,4,53.099999999999994,cgp,ant,109
96,2299,4,53.099999999999994,cgp,ant,109
97,1199,4,53.099999999999994,cgp,ant,109
98,1999,4,53.099999999999994,cgp,ant,109
99,1799,4,53.099999999999994,cgp,ant,109
100,1599,7,43.59999999999999,cgp,ant,109
101,799,7,43.59999999999999,cgp,ant,109
102,1699,7,43.59999999999999,cgp,ant,109
103,699,7,43.59999999999999,cgp,ant,109
104,2499,7,43.59999999999999,cgp,ant,109
105,1499,7,43.59999999999999,cgp,ant,109
106,199,7,43.59999999999999,cgp,ant,109
107,99,7,43.59999999999999,cgp,ant,109
108,2199,7,43.59999999999999,cgp,ant,109
109,399,7,43.59999999999999,cgp,ant,109
110,1399,7,43.59999999999999,cgp,ant,109
111,1199,7,43.59999999999999,cgp,ant,109
112,1899,7,43.59999999999999,cgp,ant,109
113,1099,7,43.59999999999999,cgp,ant,109
114,1999,7,43.59999999999999,cgp,ant,109
115,2099,7,43.59999999999999,cgp,ant,109
116,599,7,43.59999999999999,cgp,ant,109
117,1799,7,43.59999999999999,cgp,ant,109
118,999,7,43.59999999999999,cgp,ant,109
119,2399,7,43.59999999999999,cgp,ant,109
120,2299,7,43.59999999999999,cgp,ant,109
121,899,7,43.59999999999999,cgp,ant,109
122,499,7,43.59999999999999,cgp,ant,109
123,299,7,43.59999999999999,cgp,ant,109
124,1299,7,43.59999999999999,cgp,ant,109
125,399,6,52.19999999999999,cgp,ant,109
126,1999,6,52.19999999999999,cgp,ant,109
127,899,6,52.19999999999999,cgp,ant,109
128,299,6,52.19999999999999,cgp,ant,109
129,1899,6,52.19999999999999,cgp,ant,109
130,99,6,52.19999999999999,cgp,ant,109
131,1199,6,52.19999999999999,cgp,ant,109
132,599,6,52.19999999999999,cgp,ant,109
133,1699,6,52.19999999999999,cgp,ant,109
134,499,6,52.19999999999999,cgp,ant,109
135,2499,6,52.19999999999999,cgp,ant,109
136,1299,6,52.19999999999999,cgp,ant,109
137,2299,6,52.19999999999999,cgp,ant,109
138,2199,6,52.19999999999999,cgp,ant,109
139,699,6,52.19999999999999,cgp,ant,109
140,1099,6,52.19999999999999,cgp,ant,109
141,1599,6,52.19999999999999,cgp,ant,109
142,999,6,52.19999999999999,cgp,ant,109
143,2099,6,52.19999999999999,cgp,ant,109
144,199,6,52.19999999999999,cgp,ant,109
145,799,6,52.19999999999999,cgp,ant,109
146,2399,6,52.19999999999999,cgp,ant,109
147,1799,6,52.19999999999999,cgp,ant,109
148,1399,6,52.19999999999999,cgp,ant,109
149,1499,6,52.19999999999999,cgp,ant,109
150,999,3,61.7,cgp,ant,109
151,1599,3,61.7,cgp,ant,109
152,199,3,61.7,cgp,ant,109
153,799,3,61.7,cgp,ant,109
154,1899,3,61.7,cgp,ant,109
155,2199,3,61.7,cgp,ant,109
156,2299,3,61.7,cgp,ant,109
157,1499,3,61.7,cgp,ant,109
158,99,3,61.7,cgp,ant,109
159,299,3,61.7,cgp,ant,109
160,1699,3,61.7,cgp,ant,109
161,1299,3,61.7,cgp,ant,109
162,399,3,61.7,cgp,ant,109
163,2099,3,61.7,cgp,ant,109
164,599,3,61.7,cgp,ant,109
165,899,3,61.7,cgp,ant,109
166,1799,3,61.7,cgp,ant,109
167,1999,3,61.7,cgp,ant,109
168,499,3,61.7,cgp,ant,109
169,2499,3,61.7,cgp,ant,109
170,1099,3,61.7,cgp,ant,109
171,699,3,61.7,cgp,ant,109
172,1199,3,61.7,cgp,ant,109
173,2399,3,61.7,cgp,ant,109
174,1399,3,61.7,cgp,ant,109
175,1799,6,68.49999999999999,cgp,ant,109
176,2499,6,68.49999999999999,cgp,ant,109
177,1499,6,68.49999999999999,cgp,ant,109
178,2399,6,68.49999999999999,cgp,ant,109
179,1999,6,68.49999999999999,cgp,ant,109
