,generation,n_edges,phi,solver,environment,seed
0,1199,5,68.49999999999999,cgp,halfcheetah,106
1,599,5,68.49999999999999,cgp,halfcheetah,106
2,1899,5,68.49999999999999,cgp,halfcheetah,106
3,899,5,68.49999999999999,cgp,halfcheetah,106
4,1799,5,68.49999999999999,cgp,halfcheetah,106
5,1699,5,68.49999999999999,cgp,halfcheetah,106
6,999,5,68.49999999999999,cgp,halfcheetah,106
7,199,5,68.49999999999999,cgp,halfcheetah,106
8,1499,5,68.49999999999999,cgp,halfcheetah,106
9,1399,5,68.49999999999999,cgp,halfcheetah,106
10,799,5,68.49999999999999,cgp,halfcheetah,106
11,99,5,68.49999999999999,cgp,halfcheetah,106
12,1599,5,68.49999999999999,cgp,halfcheetah,106
13,1099,5,68.49999999999999,cgp,halfcheetah,106
14,2499,5,68.49999999999999,cgp,halfcheetah,106
15,1999,5,68.49999999999999,cgp,halfcheetah,106
16,399,5,68.49999999999999,cgp,halfcheetah,106
17,1299,5,68.49999999999999,cgp,halfcheetah,106
18,2099,5,68.49999999999999,cgp,halfcheetah,106
19,2199,5,68.49999999999999,cgp,halfcheetah,106
20,2299,5,68.49999999999999,cgp,halfcheetah,106
21,299,5,68.49999999999999,cgp,halfcheetah,106
22,2399,5,68.49999999999999,cgp,halfcheetah,106
23,699,5,68.49999999999999,cgp,halfcheetah,106
24,499,5,68.49999999999999,cgp,halfcheetah,106
25,699,20,39.699999999999996,cgp,halfcheetah,106
26,2299,20,39.699999999999996,cgp,halfcheetah,106
27,1599,20,39.699999999999996,cgp,halfcheetah,106
28,899,20,39.699999999999996,cgp,halfcheetah,106
29,2199,20,39.699999999999996,cgp,halfcheetah,106
30,1699,20,39.699999999999996,cgp,halfcheetah,106
31,2399,20,39.699999999999996,cgp,halfcheetah,106
32,1899,20,39.699999999999996,cgp,halfcheetah,106
33,299,20,39.699999999999996,cgp,halfcheetah,106
34,2099,20,39.699999999999996,cgp,halfcheetah,106
35,999,20,39.699999999999996,cgp,halfcheetah,106
36,199,20,39.699999999999996,cgp,halfcheetah,106
37,799,20,39.699999999999996,cgp,halfcheetah,106
38,1799,20,39.699999999999996,cgp,halfcheetah,106
39,1299,20,39.699999999999996,cgp,halfcheetah,106
40,1399,20,39.699999999999996,cgp,halfcheetah,106
41,499,20,39.699999999999996,cgp,halfcheetah,106
42,2499,20,39.699999999999996,cgp,halfcheetah,106
43,1999,20,39.699999999999996,cgp,halfcheetah,106
44,99,20,39.699999999999996,cgp,halfcheetah,106
45,1199,20,39.699999999999996,cgp,halfcheetah,106
46,399,20,39.699999999999996,cgp,halfcheetah,106
47,599,20,39.699999999999996,cgp,halfcheetah,106
48,1499,20,39.699999999999996,cgp,halfcheetah,106
49,1099,20,39.699999999999996,cgp,halfcheetah,106
50,2299,6,68.49999999999999,cgp,halfcheetah,106
51,999,6,68.49999999999999,cgp,halfcheetah,106
52,599,6,68.49999999999999,cgp,halfcheetah,106
53,1299,6,68.49999999999999,cgp,halfcheetah,106
54,499,6,68.49999999999999,cgp,halfcheetah,106
55,1999,6,68.49999999999999,cgp,halfcheetah,106
56,1399,6,68.49999999999999,cgp,halfcheetah,106
57,799,6,68.49999999999999,cgp,halfcheetah,106
58,99,6,68.49999999999999,cgp,halfcheetah,106
59,199,6,68.49999999999999,cgp,halfcheetah,106
60,2499,6,68.49999999999999,cgp,halfcheetah,106
61,1599,6,68.49999999999999,cgp,halfcheetah,106
62,2199,6,68.49999999999999,cgp,halfcheetah,106
63,2399,6,68.49999999999999,cgp,halfcheetah,106
64,1199,6,68.49999999999999,cgp,halfcheetah,106
65,2099,6,68.49999999999999,cgp,halfcheetah,106
66,1099,6,68.49999999999999,cgp,halfcheetah,106
67,1699,6,68.49999999999999,cgp,halfcheetah,106
68,1899,6,68.49999999999999,cgp,halfcheetah,106
69,399,6,68.49999999999999,cgp,halfcheetah,106
70,1499,6,68.49999999999999,cgp,halfcheetah,106
71,699,6,68.49999999999999,cgp,halfcheetah,106
72,1799,6,68.49999999999999,cgp,halfcheetah,106
73,899,6,68.49999999999999,cgp,halfcheetah,106
74,299,6,68.49999999999999,cgp,halfcheetah,106
75,899,4,53.099999999999994,cgp,halfcheetah,106
76,499,4,53.099999999999994,cgp,halfcheetah,106
77,2499,4,53.099999999999994,cgp,halfcheetah,106
78,1699,4,53.099999999999994,cgp,halfcheetah,106
79,1399,4,53.099999999999994,cgp,halfcheetah,106
80,199,4,53.099999999999994,cgp,halfcheetah,106
81,1599,4,53.099999999999994,cgp,halfcheetah,106
82,999,4,53.099999999999994,cgp,halfcheetah,106
83,799,4,53.099999999999994,cgp,halfcheetah,106
84,2199,4,53.099999999999994,cgp,halfcheetah,106
85,1499,4,53.099999999999994,cgp,halfcheetah,106
86,2399,4,53.099999999999994,cgp,halfcheetah,106
87,299,4,53.099999999999994,cgp,halfcheetah,106
88,399,4,53.099999999999994,cgp,halfcheetah,106
89,99,4,53.099999999999994,cgp,halfcheetah,106
90,1899,4,53.099999999999994,cgp,halfcheetah,106
91,699,4,53.099999999999994,cgp,halfcheetah,106
92,599,4,53.099999999999994,cgp,halfcheetah,106
93,1299,4,53.099999999999994,cgp,halfcheetah,106
94,1099,4,53.099999999999994,cgp,halfcheetah,106
95,2099,4,53.099999999999994,cgp,halfcheetah,106
96,2299,4,53.099999999999994,cgp,halfcheetah,106
97,1199,4,53.099999999999994,cgp,halfcheetah,106
98,1999,4,53.099999999999994,cgp,halfcheetah,106
99,1799,4,53.099999999999994,cgp,halfcheetah,106
100,1599,7,43.59999999999999,cgp,halfcheetah,106
101,799,7,43.59999999999999,cgp,halfcheetah,106
102,1699,7,43.59999999999999,cgp,halfcheetah,106
103,699,7,43.59999999999999,cgp,halfcheetah,106
104,2499,7,43.59999999999999,cgp,halfcheetah,106
105,1499,7,43.59999999999999,cgp,halfcheetah,106
106,199,7,43.59999999999999,cgp,halfcheetah,106
107,99,7,43.59999999999999,cgp,halfcheetah,106
108,2199,7,43.59999999999999,cgp,halfcheetah,106
109,399,7,43.59999999999999,cgp,halfcheetah,106
110,1399,7,43.59999999999999,cgp,halfcheetah,106
111,1199,7,43.59999999999999,cgp,halfcheetah,106
112,1899,7,43.59999999999999,cgp,halfcheetah,106
113,1099,7,43.59999999999999,cgp,halfcheetah,106
114,1999,7,43.59999999999999,cgp,halfcheetah,106
115,2099,7,43.59999999999999,cgp,halfcheetah,106
116,599,7,43.59999999999999,cgp,halfcheetah,106
117,1799,7,43.59999999999999,cgp,halfcheetah,106
118,999,7,43.59999999999999,cgp,halfcheetah,106
119,2399,7,43.59999999999999,cgp,halfcheetah,106
120,2299,7,43.59999999999999,cgp,halfcheetah,106
121,899,7,43.59999999999999,cgp,halfcheetah,106
122,499,7,43.59999999999999,cgp,halfcheetah,106
123,299,7,43.59999999999999,cgp,halfcheetah,106
124,1299,7,43.59999999999999,cgp,halfcheetah,106
125,399,6,52.19999999999999,cgp,halfcheetah,106
126,1999,6,52.19999999999999,cgp,halfcheetah,106
127,899,6,52.19999999999999,cgp,halfcheetah,106
128,299,6,52.19999999999999,cgp,halfcheetah,106
129,1899,6,52.19999999999999,cgp,halfcheetah,106
130,99,6,52.19999999999999,cgp,halfcheetah,106
131,1199,6,52.19999999999999,cgp,halfcheetah,106
132,599,6,52.19999999999999,cgp,halfcheetah,106
133,1699,6,52.19999999999999,cgp,halfcheetah,106
134,499,6,52.19999999999999,cgp,halfcheetah,106
135,2499,6,52.19999999999999,cgp,halfcheetah,106
136,1299,6,52.19999999999999,cgp,halfcheetah,106
137,2299,6,52.19999999999999,cgp,halfcheetah,106
138,2199,6,52.19999999999999,cgp,halfcheetah,106
139,699,6,52.19999999999999,cgp,halfcheetah,106
140,1099,6,52.19999999999999,cgp,halfcheetah,106
141,1599,6,52.19999999999999,cgp,halfcheetah,106
142,999,6,52.19999999999999,cgp,halfcheetah,106
143,2099,6,52.19999999999999,cgp,halfcheetah,106
144,199,6,52.19999999999999,cgp,halfcheetah,106
145,799,6,52.19999999999999,cgp,halfcheetah,106
146,2399,6,52.19999999999999,cgp,halfcheetah,106
147,1799,6,52.19999999999999,cgp,halfcheetah,106
148,1399,6,52.19999999999999,cgp,halfcheetah,106
149,1499,6,52.19999999999999,cgp,halfcheetah,106
150,999,3,61.7,cgp,halfcheetah,106
151,1599,3,61.7,cgp,halfcheetah,106
152,199,3,61.7,cgp,halfcheetah,106
153,799,3,61.7,cgp,halfcheetah,106
154,1899,3,61.7,cgp,halfcheetah,106
155,2199,3,61.7,cgp,halfcheetah,106
156,2299,3,61.7,cgp,halfcheetah,106
157,1499,3,61.7,cgp,halfcheetah,106
158,99,3,61.7,cgp,halfcheetah,106
159,299,3,61.7,cgp,halfcheetah,106
160,1699,3,61.7,cgp,halfcheetah,106
161,1299,3,61.7,cgp,halfcheetah,106
162,399,3,61.7,cgp,halfcheetah,106
163,2099,3,61.7,cgp,halfcheetah,106
164,599,3,61.7,cgp,halfcheetah,106
165,899,3,61.7,cgp,halfcheetah,106
166,1799,3,61.7,cgp,halfcheetah,106
167,1999,3,61.7,cgp,halfcheetah,106
168,499,3,61.7,cgp,halfcheetah,106
169,2499,3,61.7,cgp,halfcheetah,106
170,1099,3,61.7,cgp,halfcheetah,106
171,699,3,61.7,cgp,halfcheetah,106
172,1199,3,61.7,cgp,halfcheetah,106
173,2399,3,61.7,cgp,halfcheetah,106
174,1399,3,61.7,cgp,halfcheetah,106
175,1799,6,68.49999999999999,cgp,halfcheetah,106
176,2499,6,68.49999999999999,cgp,halfcheetah,106
177,1499,6,68.49999999999999,cgp,halfcheetah,106
178,2399,6,68.49999999999999,cgp,halfcheetah,106
179,1999,6,68.49999999999999,cgp,halfcheetah,106
180,2199,6,68.49999999999999,cgp,halfcheetah,106
181,799,6,68.49999999999999,cgp,halfcheetah,106
182,399,6,68.49999999999999,cgp,halfcheetah,106
183,1199,6,68.49999999999999,cgp,halfcheetah,106
184,1399,6,68.49999999999999,cgp,halfcheetah,106
185,299,6,68.49999999999999,cgp,halfcheetah,106
186,499,6,68.49999999999999,cgp,halfcheetah,106
187,1099,6,68.49999999999999,cgp,halfcheetah,106
188,599,6,68.49999999999999,cgp,halfcheetah,106
189,1299,6,68.49999999999999,cgp,halfcheetah,106
190,1599,6,68.49999999999999,cgp,halfcheetah,106
191,899,6,68.49999999999999,cgp,halfcheetah,106
192,999,6,68.49999999999999,cgp,halfcheetah,106
193,1699,6,68.49999999999999,cgp,halfcheetah,106
194,1899,6,68.49999999999999,cgp,halfcheetah,106
195,99,6,68.49999999999999,cgp,halfcheetah,106
196,699,6,68.49999999999999,cgp,halfcheetah,106
197,199,6,68.49999999999999,cgp,halfcheetah,106
198,2299,6,68.49999999999999,cgp,halfcheetah,106
199,2099,6,68.49999999999999,cgp,halfcheetah,106
200,899,16,47.69999999999999,cgp,halfcheetah,106
201,1899,16,47.69999999999999,cgp,halfcheetah,106
202,1599,16,47.69999999999999,cgp,halfcheetah,106
203,2299,16,47.69999999999999,cgp,halfcheetah,106
204,2499,16,47.69999999999999,cgp,halfcheetah,106
205,799,16,47.69999999999999,cgp,halfcheetah,106
206,99,16,47.69999999999999,cgp,halfcheetah,106
207,1499,16,47.69999999999999,cgp,halfcheetah,106
208,299,16,47.69999999999999,cgp,halfcheetah,106
209,1199,16,47.69999999999999,cgp,halfcheetah,106
210,2199,16,47.69999999999999,cgp,halfcheetah,106
211,1799,16,47.69999999999999,cgp,halfcheetah,106
212,1299,16,47.69999999999999,cgp,halfcheetah,106
213,1699,16,47.69999999999999,cgp,halfcheetah,106
214,1099,16,47.69999999999999,cgp,halfcheetah,106
215,999,16,47.69999999999999,cgp,halfcheetah,106
216,2399,16,47.69999999999999,cgp,halfcheetah,106
217,2099,16,47.69999999999999,cgp,halfcheetah,106
218,1399,16,47.69999999999999,cgp,halfcheetah,106
219,699,16,47.69999999999999,cgp,halfcheetah,106
220,599,16,47.69999999999999,cgp,halfcheetah,106
221,199,16,47.69999999999999,cgp,halfcheetah,106
222,399,16,47.69999999999999,cgp,halfcheetah,106
223,1999,16,47.69999999999999,cgp,halfcheetah,106
224,499,16,47.69999999999999,cgp,halfcheetah,106
225,2199,10,54.69999999999999,cgp,halfcheetah,106
226,499,10,54.69999999999999,cgp,halfcheetah,106
227,599,10,54.69999999999999,cgp,halfcheetah,106
228,2099,10,54.69999999999999,cgp,halfcheetah,106
229,1299,10,54.69999999999999,cgp,halfcheetah,106
230,2499,10,54.69999999999999,cgp,halfcheetah,106
231,1599,10,54.69999999999999,cgp,halfcheetah,106
232,1399,10,54.69999999999999,cgp,halfcheetah,106
233,199,10,54.69999999999999,cgp,halfcheetah,106
234,799,10,54.69999999999999,cgp,halfcheetah,106
235,899,10,54.69999999999999,cgp,halfcheetah,106
236,299,10,54.69999999999999,cgp,halfcheetah,106
237,1999,10,54.69999999999999,cgp,halfcheetah,106
238,1899,10,54.69999999999999,cgp,halfcheetah,106
