,generation,n_edges,phi,solver,environment,seed
0,1199,5,68.49999999999999,lgp,halfcheetah,100
1,599,5,68.49999999999999,lgp,halfcheetah,100
2,1899,5,68.49999999999999,lgp,halfcheetah,100
3,899,5,68.49999999999999,lgp,halfcheetah,100
4,1799,5,68.49999999999999,lgp,halfcheetah,100
5,1699,5,68.49999999999999,lgp,halfcheetah,100
6,999,5,68.49999999999999,lgp,halfcheetah,100
7,199,5,68.49999999999999,lgp,halfcheetah,100
8,1499,5,68.49999999999999,lgp,halfcheetah,100
9,1399,5,68.49999999999999,lgp,halfcheetah,100
10,799,5,68.49999999999999,lgp,halfcheetah,100
11,99,5,68.49999999999999,lgp,halfcheetah,100
12,1599,5,68.49999999999999,lgp,halfcheetah,100
13,1099,5,68.49999999999999,lgp,halfcheetah,100
14,2499,5,68.49999999999999,lgp,halfcheetah,100
15,1999,5,68.49999999999999,lgp,halfcheetah,100
16,399,5,68.49999999999999,lgp,halfcheetah,100
17,1299,5,68.49999999999999,lgp,halfcheetah,100
18,2099,5,68.49999999999999,lgp,halfcheetah,100
19,2199,5,68.49999999999999,lgp,halfcheetah,100
20,2299,5,68.49999999999999,lgp,halfcheetah,100
21,299,5,68.49999999999999,lgp,halfcheetah,100
22,2399,5,68.49999999999999,lgp,halfcheetah,100
23,699,5,68.49999999999999,lgp,halfcheetah,100
24,499,5,68.49999999999999,lgp,halfcheetah,100
25,699,20,39.699999999999996,lgp,halfcheetah,100
26,2299,20,39.699999999999996,lgp,halfcheetah,100
27,1599,20,39.699999999999996,lgp,halfcheetah,100
28,899,20,39.699999999999996,lgp,halfcheetah,100
29,2199,20,39.699999999999996,lgp,halfcheetah,100
30,1699,20,39.699999999999996,lgp,halfcheetah,100
31,2399,20,39.699999999999996,lgp,halfcheetah,100
32,1899,20,39.699999999999996,lgp,halfcheetah,100
33,299,20,39.699999999999996,lgp,halfcheetah,100
34,2099,20,39.699999999999996,lgp,halfcheetah,100
35,999,20,39.699999999999996,lgp,halfcheetah,100
36,199,20,39.699999999999996,lgp,halfcheetah,100
37,799,20,39.699999999999996,lgp,halfcheetah,100
