,generation,n_edges,phi,solver,environment,seed
0,1199,5,68.49999999999999,lgp,halfcheetah,103
1,599,5,68.49999999999999,lgp,halfcheetah,103
2,1899,5,68.49999999999999,lgp,halfcheetah,103
3,899,5,68.49999999999999,lgp,halfcheetah,103
4,1799,5,68.49999999999999,lgp,halfcheetah,103
5,1699,5,68.49999999999999,lgp,halfcheetah,103
6,999,5,68.49999999999999,lgp,halfcheetah,103
7,199,5,68.49999999999999,lgp,halfcheetah,103
8,1499,5,68.49999999999999,lgp,halfcheetah,103
9,1399,5,68.49999999999999,lgp,halfcheetah,103
10,799,5,68.49999999999999,lgp,halfcheetah,103
11,99,5,68.49999999999999,lgp,halfcheetah,103
12,1599,5,68.49999999999999,lgp,halfcheetah,103
13,1099,5,68.49999999999999,lgp,halfcheetah,103
14,2499,5,68.49999999999999,lgp,halfcheetah,103
15,1999,5,68.49999999999999,lgp,halfcheetah,103
16,399,5,68.49999999999999,lgp,halfcheetah,103
17,1299,5,68.49999999999999,lgp,halfcheetah,103
18,2099,5,68.49999999999999,lgp,halfcheetah,103
19,2199,5,68.49999999999999,lgp,halfcheetah,103
20,2299,5,68.49999999999999,lgp,halfcheetah,103
21,299,5,68.49999999999999,lgp,halfcheetah,103
22,2399,5,68.49999999999999,lgp,halfcheetah,103
23,699,5,68.49999999999999,lgp,halfcheetah,103
24,499,5,68.49999999999999,lgp,halfcheetah,103
25,699,20,39.699999999999996,lgp,halfcheetah,103
26,2299,20,39.699999999999996,lgp,halfcheetah,103
27,1599,20,39.699999999999996,lgp,halfcheetah,103
28,899,20,39.699999999999996,lgp,halfcheetah,103
29,2199,20,39.699999999999996,lgp,halfcheetah,103
30,1699,20,39.699999999999996,lgp,halfcheetah,103
31,2399,20,39.699999999999996,lgp,halfcheetah,103
32,1899,20,39.699999999999996,lgp,halfcheetah,103
33,299,20,39.699999999999996,lgp,halfcheetah,103
34,2099,20,39.699999999999996,lgp,halfcheetah,103
35,999,20,39.699999999999996,lgp,halfcheetah,103
36,199,20,39.699999999999996,lgp,halfcheetah,103
37,799,20,39.699999999999996,lgp,halfcheetah,103
38,1799,20,39.699999999999996,lgp,halfcheetah,103
39,1299,20,39.699999999999996,lgp,halfcheetah,103
40,1399,20,39.699999999999996,lgp,halfcheetah,103
41,499,20,39.699999999999996,lgp,halfcheetah,103
42,2499,20,39.699999999999996,lgp,halfcheetah,103
43,1999,20,39.699999999999996,lgp,halfcheetah,103
44,99,20,39.699999999999996,lgp,halfcheetah,103
45,1199,20,39.699999999999996,lgp,halfcheetah,103
46,399,20,39.699999999999996,lgp,halfcheetah,103
47,599,20,39.699999999999996,lgp,halfcheetah,103
48,1499,20,39.699999999999996,lgp,halfcheetah,103
49,1099,20,39.699999999999996,lgp,halfcheetah,103
50,2299,6,68.49999999999999,lgp,halfcheetah,103
51,999,6,68.49999999999999,lgp,halfcheetah,103
52,599,6,68.49999999999999,lgp,halfcheetah,103
53,1299,6,68.49999999999999,lgp,halfcheetah,103
54,499,6,68.49999999999999,lgp,halfcheetah,103
55,1999,6,68.49999999999999,lgp,halfcheetah,103
56,1399,6,68.49999999999999,lgp,halfcheetah,103
57,799,6,68.49999999999999,lgp,halfcheetah,103
58,99,6,68.49999999999999,lgp,halfcheetah,103
59,199,6,68.49999999999999,lgp,halfcheetah,103
60,2499,6,68.49999999999999,lgp,halfcheetah,103
61,1599,6,68.49999999999999,lgp,halfcheetah,103
62,2199,6,68.49999999999999,lgp,halfcheetah,103
63,2399,6,68.49999999999999,lgp,halfcheetah,103
64,1199,6,68.49999999999999,lgp,halfcheetah,103
65,2099,6,68.49999999999999,lgp,halfcheetah,103
66,1099,6,68.49999999999999,lgp,halfcheetah,103
67,1699,6,68.49999999999999,lgp,halfcheetah,103
68,1899,6,68.49999999999999,lgp,halfcheetah,103
69,399,6,68.49999999999999,lgp,halfcheetah,103
70,1499,6,68.49999999999999,lgp,halfcheetah,103
71,699,6,68.49999999999999,lgp,halfcheetah,103
72,1799,6,68.49999999999999,lgp,halfcheetah,103
73,899,6,68.49999999999999,lgp,halfcheetah,103
74,299,6,68.49999999999999,lgp,halfcheetah,103
75,899,4,53.099999999999994,lgp,halfcheetah,103
76,499,4,53.099999999999994,lgp,halfcheetah,103
77,2499,4,53.099999999999994,lgp,halfcheetah,103
78,1699,4,53.099999999999994,lgp,halfcheetah,103
79,1399,4,53.099999999999994,lgp,halfcheetah,103
80,199,4,53.099999999999994,lgp,halfcheetah,103
81,1599,4,53.099999999999994,lgp,halfcheetah,103
82,999,4,53.099999999999994,lgp,halfcheetah,103
83,799,4,53.099999999999994,lgp,halfcheetah,103
84,2199,4,53.099999999999994,lgp,halfcheetah,103
85,1499,4,53.099999999999994,lgp,halfcheetah,103
86,2399,4,53.099999999999994,lgp,halfcheetah,103
87,299,4,53.099999999999994,lgp,halfcheetah,103
88,399,4,53.099999999999994,lgp,halfcheetah,103
89,99,4,53.099999999999994,lgp,halfcheetah,103
90,1899,4,53.099999999999994,lgp,halfcheetah,103
91,699,4,53.099999999999994,lgp,halfcheetah,103
92,599,4,53.099999999999994,lgp,halfcheetah,103
93,1299,4,53.099999999999994,lgp,halfcheetah,103
94,1099,4,53.099999999999994,lgp,halfcheetah,103
95,2099,4,53.099999999999994,lgp,halfcheetah,103
96,2299,4,53.099999999999994,lgp,halfcheetah,103
97,1199,4,53.099999999999994,lgp,halfcheetah,103
98,1999,4,53.099999999999994,lgp,halfcheetah,103
99,1799,4,53.099999999999994,lgp,halfcheetah,103
100,1599,7,43.59999999999999,lgp,halfcheetah,103
101,799,7,43.59999999999999,lgp,halfcheetah,103
102,1699,7,43.59999999999999,lgp,halfcheetah,103
103,699,7,43.59999999999999,lgp,halfcheetah,103
104,2499,7,43.59999999999999,lgp,halfcheetah,103
105,1499,7,43.59999999999999,lgp,halfcheetah,103
