seed,generation,evaluation,graph_size,max_size,solver,ea,fitness,environment,relative_size
102,3,3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,2,2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,9,9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,4,4444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,5,5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,8,8888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,6,6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
102,7,7777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777,2,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.13333333333333333
