seed,generation,evaluation,graph_size,max_size,solver,ea,fitness,environment,relative_size
106,3,3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,5,5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,9,9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,2,2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,7,7777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,9,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.16071428571428573
106,6,6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,4,4444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
106,8,8888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888,8,56,cgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum,0.14285714285714285
