,seed,generation,evaluation,graph_size,max_size,solver,ea,fitness,environment
0,107,7,7777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777,3,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
1,107,9,9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,3,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
2,107,2,2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222,1,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
3,107,4,4444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444,3,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
4,107,8,8888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888,3,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
5,107,3,3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,3,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
6,107,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
7,107,5,5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555,3,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
8,107,6,6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666,3,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
9,107,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1,15,lgp,mu+lambda-ga1,reward-unhealthy_termination,inverted_pendulum
